,EryP->EryP->EryP->EryP[0_0],MYP->MYP->MYP->EryP[1_0],eosiP->eosiP->MKP->MKP[2_0],eosiP->eosiP->LMPPs->EryP[4_0],eosiP->EryP->EryP->EryP[5_0],eosiP->eosiP->MKP->LMPPs[6_0],eosiP->EryP->MKP->LMPPs[8_0],EryP->EryP->MKP->MKP[9_0],EryP->MKP->MKP->MKP[10_0],EryP->MKP->LMPPs->EryP[11_0],EryP->EryP->MKP->LMPPs[12_0],EryP->MKP->MKP->LMPPs[13_0],EryP->MKP->LMPPs->LMPPs[14_0],HSCs->HSCs->HSCs->HSCs[15_0],MKP->LMPPs->MKP->MKP[17_0],MKP->MKP->LMPPs->EryP[18_0],MKP->LMPPs->LMPPs->EryP[19_0],MKP->HSCs->HSCs->HSCs[20_0],MKP->MKP->MKP->LMPPs[21_0],MKP->MKP->LMPPs->LMPPs[22_0],MKP->LMPPs->LMPPs->LMPPs[23_0],MKP->LMPPs->MKP->LMPPs[24_0],MYP->MYP->LMPPs->EryP[25_0],MYP->MYP->LMPPs->LMPPs[26_0],LMPPs->LMPPs->LMPPs->EryP[29_0],LMPPs->MKP->LMPPs->EryP[30_0],LMPPs->HSCs->HSCs->HSCs[31_0],LMPPs->LMPPs->LMPPs->LMPPs[32_0],LMPPs->LMPPs->MKP->LMPPs[33_0],LMPPs->MKP->MKP->LMPPs[34_0],LMPPs->MKP->LMPPs->LMPPs[35_0],MYP->MYP->MYP->MYP[37_0]
0,Sec61g,Ybx1,Ybx1,Ybx1,Ybx1,Ybx1,Ybx1,Sec61g,Sec61g,Sec61g,Sec61g,Sec61g,Sec61g,Trim47,Sec61g,Sec61g,Sec61g,Padi2,Trim47,Trim47,Sec61g,Sec61g,Ly6e,Serpina3g,Sec61g,Sec61g,Padi2,Trim47,Trim47,Trim47,Serpina3g,Serpina3g
1,Ly6e,Rpl23a,Vamp8,Rpl23a,Vamp8,Rpl23a,Rpl23a,Ybx1,Ybx1,Ybx1,Ybx1,Ybx1,Ybx1,Grasp,Ybx1,Ybx1,Ybx1,P2ry1,Grasp,Grasp,Ybx1,Ybx1,Ybx1,Trim47,Ly6e,Ybx1,P2ry1,Grasp,Grasp,Grasp,Trim47,5930430L01Rik
2,Ybx1,Rps27,Rpl23a,Lgals9,Lgals9,Rps27,Rps27,Vamp8,Myl12b,Myl12b,Rpl23a,Myl12b,Myl12b,Casp12,Myl12b,Myl12b,Myl12b,Hist1h1c,Casp12,Casp12,Myl12b,Myl12b,Rpl23a,Grasp,Myl12b,Myl12b,Hist1h1c,Casp12,Casp12,Casp12,Grasp,Grasp
3,Vamp8,Ucp2,Rps27,Rps27,Rps27,Ucp2,Ucp2,Rpl23a,Vamp8,Rpl23a,Rps27,Rpl23a,Rpl23a,Adgrg1,Vamp8,Rpl23a,Rpl23a,Cdca3,Cd274,Cd274,Rpl23a,Rpl23a,Rps27,Casp12,Ybx1,Rps27,Cdca3,Cd274,Cd274,Cd274,Casp12,Adgrg1
4,Lgals9,Pfn1,Aldoa,Ucp2,Ucp2,Aldoa,Aldoa,Rps27,Rpl23a,Rps27,Ucp2,Rps27,Rps27,Scarf1,Rpl23a,Rps27,Rps27,Ube2c,H2-T22,H2-T22,Rps27,Rps27,Ucp2,Cd274,Rps27,Ucp2,Maml3,Scarf1,Scarf1,H2-T22,Cd274,Tal1
5,Rps27,Nhp2l1,Nhp2l1,Aldoa,Rpl23a,Nhp2l1,Nhp2l1,Pfn1,Rps27,Ucp2,Pfn1,Ucp2,Ucp2,Agpat4,Rps27,Ucp2,Ucp2,Psrc1,Slc50a1,Slc50a1,Ucp2,Ucp2,Pfn1,Scarf1,Ucp2,Acadl,Ube2c,Agpat4,Agpat4,Scarf1,H2-T22,Gimap1
6,Ucp2,Set,Set,Nhp2l1,Aldoa,Set,Set,Aldoa,Acadl,Acadl,Aldoa,Acadl,Acadl,Gfod2,Acadl,Acadl,Acadl,Rab44,Scarf1,Scarf1,Acadl,Acadl,Nhp2l1,Agpat4,Acadl,Pfn1,Psrc1,Gfod2,Gfod2,Agpat4,Scarf1,Sytl4
7,Rpl23a,Fth1,Fth1,Set,Nhp2l1,Fth1,Fth1,Nhp2l1,Pfn1,Pfn1,Nhp2l1,Pfn1,Kcnq1ot1,Glipr2,Pfn1,Pfn1,Pfn1,H2-DMa,Agpat4,Agpat4,Pfn1,Pfn1,Set,Gfod2,Pfn1,Aldoa,Rab44,Pear1,Glipr2,Gfod2,Agpat4,H2-T23
8,Pfn1,Fau,Fau,Fth1,Set,Fau,Fau,Ssr4,Aldoa,Aldoa,Ssr4,Aldoa,Pfn1,Pear1,Aldoa,Aldoa,Aldoa,Il12a,Gfod2,Gfod2,Aldoa,Aldoa,Fau,Pear1,Aldoa,Nhp2l1,Hk3,Tnip3,Pear1,Glipr2,Gfod2,Arhgap6
9,Aldoa,Phb2,Phb2,Fau,Fth1,Phb2,Phb2,Set,Nhp2l1,Nhp2l1,Set,Nhp2l1,Aldoa,Tnip3,Nhp2l1,Nhp2l1,Nhp2l1,2810417H13Rik,Glipr2,Pear1,Nhp2l1,Nhp2l1,Fth1,Tnip3,Nhp2l1,Ssr4,H2-DMa,Gm1673,Tnip3,Pear1,Pear1,Hivep3
10,Nhp2l1,Hnrnpa1,Hnrnpa1,Phb2,Fau,Hnrnpa1,Hnrnpa1,Fau,Ssr4,Ssr4,Fau,Ssr4,Nhp2l1,Gm1673,Ssr4,Ssr4,Ssr4,Hist1h2af,Pear1,Tnip3,Ssr4,Ssr4,Phb2,Rbpms,Ssr4,Set,Aff3,Cish,Gm1673,Tnip3,Tnip3,Cpa3
11,Ssr4,mt-Nd4,mt-Nd4,Hnrnpa1,Phb2,mt-Nd4,mt-Nd4,Phb2,Set,Set,Phb2,Set,Ssr4,Cish,Set,Set,Set,Rapsn,Rbpms,Rbpms,Set,Set,Hnrnpa1,Cish,Set,Fau,Il12a,Rb1cc1,Cish,Rbpms,Rbpms,Zc3h6
12,Set,Rpl6,Rpl6,mt-Nd4,Hnrnpa1,Rpl6,Rpl6,Hnrnpa1,Fau,Fau,Hnrnpa1,Fau,Set,Gimap1,Fau,Fau,Fau,BC035044,Gm1673,Gm1673,Fau,Fau,mt-Nd4,Gimap1,Fau,Fth1,2810417H13Rik,Gimap1,Rb1cc1,Gm1673,Gm1673,Exoc6b
13,Fau,Srsf7,Tax1bp1,Rpl6,mt-Nd4,Tax1bp1,Tax1bp1,mt-Nd4,Phb2,Phb2,mt-Nd4,Phb2,Fau,Mllt3,Fth1,Fth1,Fth1,Aqp1,Cish,Cish,Fth1,Fth1,Rpl6,Sytl4,Fth1,Phb2,Hist1h2af,Mllt3,Gimap1,Cish,Cish,Vamp5
14,Phb2,Nhp2,Srsf7,Tax1bp1,Rpl6,Srsf7,Srsf7,Sdf2l1,Hnrnpa1,Hnrnpa1,Sdf2l1,Hnrnpa1,Phb2,Hacd4,Phb2,Phb2,Phb2,Ms4a3,Rb1cc1,Rb1cc1,Phb2,Phb2,Srsf7,H2-T23,Phb2,Hnrnpa1,BC035044,Foxo3,Mllt3,Rb1cc1,Rb1cc1,AW112010
15,Hnrnpa1,Tagln2,Nhp2,Srsf7,Tax1bp1,Nhp2,Nhp2,Rpl6,mt-Nd4,mt-Nd4,Rpl6,mt-Nd4,Hnrnpa1,Zc3h6,Hnrnpa1,Hnrnpa1,Hnrnpa1,Gfi1b,Gimap1,Gimap1,Hnrnpa1,Hnrnpa1,Nhp2,Mllt3,Hnrnpa1,Sdf2l1,Aqp1,Ggt5,Foxo3,Gimap1,Gimap1,Nefh
16,mt-Nd4,Cox5a,Rpgrip1,Nhp2,Srsf7,Ifrd2,Ifrd2,Tax1bp1,Sdf2l1,Sdf2l1,Tax1bp1,Sdf2l1,mt-Nd4,Igf2bp2,mt-Nd4,mt-Nd4,mt-Nd4,Plac8,Sytl4,Sytl4,mt-Nd4,mt-Nd4,Tagln2,Foxo3,Sdf2l1,Rpl6,Ms4a3,Hivep3,Ggt5,H2-T23,H2-T23,Lysmd2
17,Sdf2l1,Hells,Ifrd2,Rpgrip1,Nhp2,Cox5a,Cox5a,Srsf7,Rpl6,Rpl6,Srsf7,Rpl6,Sdf2l1,Klf2,Sdf2l1,Sdf2l1,Sdf2l1,Slc14a1,Tnip3,Mllt3,Sdf2l1,Sdf2l1,Cox5a,Ggt5,Rpl6,Srsf7,Glipr1,Dennd5b,Hivep3,Mllt3,Mllt3,Ptms
18,Rpl6,Cox5b,Cox5a,Cox5a,Rpgrip1,Hells,Hells,Tagln2,Srsf7,Srsf7,Tagln2,Srsf7,Rpl6,Sesn3,Rpl6,Rpl6,Rpl6,Cd69,Mllt3,Ggt5,Rpl6,Rpl6,Hells,Hivep3,Srsf7,Nhp2,Gm16152,Zc3h6,Dennd5b,Ggt5,Ggt5,Muc13
19,Tax1bp1,Rpl10,Hells,Hells,Egfl7,Cox5b,Cox5b,Nhp2,Tagln2,Tagln2,Nhp2,Tagln2,Srsf7,Gm20467,Srsf7,Srsf7,Srsf7,Kif20b,Ggt5,Hivep3,Srsf7,Srsf7,Cox5b,Dennd5b,Nhp2,Tagln2,Gfi1b,Igf2bp2,Zc3h6,Hivep3,Hivep3,Gkap1
20,Srsf7,Rps2,Cox5b,Cox5b,Cox5a,Arpc1b,Rpl10,Rpgrip1,Nhp2,Nhp2,Cox5a,Nhp2,Tagln2,Exoc6b,Nhp2,Nhp2,Nhp2,Cpa3,Hivep3,Dennd5b,Nhp2,Nhp2,Rpl10,Zc3h6,Tagln2,Rpgrip1,Plac8,Hacd4,Hacd4,Dennd5b,Dennd5b,Rhoh
21,Tagln2,Rfc2,Arpc1b,Rpl10,Hells,Rpl10,Rps2,Xbp1,Rpgrip1,Rpgrip1,Hells,Cox5a,Nhp2,Syne2,Tagln2,Tagln2,Tagln2,Abcb4,Dennd5b,Zc3h6,Tagln2,Tagln2,Rps2,Sugp2,Rpgrip1,Cox5a,Slc14a1,Klf2,Klf2,Zc3h6,Zc3h6,Il2rg
22,Nhp2,Lyar,Rpl10,Rps2,Vamp5,Rps2,Rfc2,Cox5a,Cox5a,Cox5a,P4hb,Hells,Gm42418,Tbxas1,Rpgrip1,Rpgrip1,Rpgrip1,Dnah8,Zc3h6,Hacd4,Ifrd2,Ifrd2,Rfc2,Osbpl1a,Cox5a,Hells,Cd69,Osbpl1a,Osbpl1a,Hacd4,Igf2bp2,Tie1
23,Rpgrip1,Pcna,Rps2,Rfc2,Cox5b,Rfc2,Lyar,Hells,Hells,Hells,Cox5b,P4hb,Cox5a,Eid2,Ifrd2,Cox5a,Cox5a,Itgb7,Hacd4,Nfic,Cox5a,Cox5a,Lyar,Msi2,Hells,P4hb,Kif20b,Msi2,Msi2,Nfic,Nfic,Nkx2-3
24,Egfl7,Tuba1b,Rfc2,Lyar,Rpl10,Lyar,Pcna,P4hb,P4hb,P4hb,Tmed2,Cox5b,Hells,Eva1b,Cox5a,Hells,Hells,Fli1,Nfic,Klf2,Hells,Hells,Pcna,Gm20467,Cox5b,Cox5b,Cpa3,Baz2b,Sesn3,Klf2,Hacd4,Zyx
25,Cox5a,Rps27l,Lyar,Pcna,Rps2,Pcna,Rbm39,Cox5b,Cox5b,Cox5b,Rpl10,Tmed2,P4hb,Myct1,Hells,P4hb,Cox5b,Mki67,Klf2,Osbpl1a,Cox5b,Cox5b,Tuba1b,Exoc6b,Tmed2,Tmed2,Abcb4,Sesn3,Casp4,Osbpl1a,Klf2,Ttc28
26,Hells,Rbm39,Pcna,Rbm39,Rfc2,Rbm39,Rps27l,Tmed2,Tmed2,Tmed2,Rps2,Rpl10,Cox5b,Nap1l3,Cox5b,Cox5b,Tmed2,Taok3,Osbpl1a,Msi2,Tmed2,Tmed2,Rps27l,Eid2,Rpl10,Rpl10,Tcf4,Casp4,Exoc6b,Msi2,Osbpl1a,Tox
27,P4hb,Rpl41,Rbm39,Rps27l,Lyar,Rps27l,Gpi1,Rpl10,Rpl10,Rpl10,Rfc2,Rps2,Tmed2,Slc2a3,Tmed2,Tmed2,Rpl10,Ccnb1,Msi2,Baz2b,Arpc1b,Arpc1b,Rbm39,Eva1b,Rps2,Rps2,Itgb7,Exoc6b,Syne2,Sesn3,Msi2,H2-Ob
28,Vamp5,Nop10,Rps27l,Gpi1,Pcna,Gpi1,Rpl41,Rps2,Rps2,Rps2,Hsp90b1,Rfc2,Rpl10,Adrb2,Arpc1b,Rpl10,Rps2,Hist1h4c,Sesn3,Sesn3,Rpl10,Rpl10,Rpl41,Myct1,Ftl1,Ftl1,Mki67,Syne2,Tbxas1,Fosb,Baz2b,Tmem71
29,Nt5c3,Hmgn1,Gpi1,Rpl41,Rbm39,Rpl41,Nop10,Rfc2,Rfc2,Rfc2,Lyar,Hsp90b1,Rps2,Ly75,Rpl10,Rps2,Ftl1,Cenpf,Fosb,Fosb,Rps2,Rps2,Nop10,Nap1l3,Hsp90b1,Hsp90b1,Hhex,Tbxas1,Gm20467,Casp4,Sesn3,Gm43568
30,Cox5b,Cbx3,Rpl41,Pnp,Rps27l,Nop10,Hmgn1,Hsp90b1,Hsp90b1,Hsp90b1,Pcna,Lyar,Rfc2,Tceal1,Rps2,Ftl1,Hsp90b1,Egfl7,Casp4,Casp4,Ftl1,Ftl1,Hmgn1,Pnck,Lyar,Lyar,Taok3,Gm20467,Eid2,Exoc6b,Fosb,Irf2
31,Tmed2,Eef1a1,Nop10,Hmgn1,Gpi1,Hmgn1,Cbx3,Lyar,Lyar,Lyar,Rbm39,Pcna,Hsp90b1,Pnck,Ftl1,Hsp90b1,Lyar,Nt5c3,Exoc6b,Exoc6b,Hsp90b1,Hsp90b1,Cbx3,Nrgn,Pcna,Pcna,Hist2h2aa1,Eid2,Eva1b,Syne2,Casp4,Herc3
32,Rpl10,Rps25,Hmgn1,Nop10,Rpl41,Srgn,Eef1a1,Pcna,Pcna,Pcna,Rps27l,Rbm39,Lyar,Lst1,Hsp90b1,Lyar,Pcna,Galnt6,Syne2,Syne2,Lyar,Lyar,Eef1a1,Rec8,Tuba1b,Rfc2,Ccnb1,Eva1b,Nap1l3,Gm20467,Exoc6b,Csad
33,Rps2,Rps7,Srgn,Cbx3,Pnp,Cbx3,Rps25,Rbm39,Rbm39,Rbm39,Gpi1,Rps27l,Pcna,Rec8,Lyar,Pcna,Rfc2,Ifngr1,Gm20467,Gm20467,Pcna,Pcna,Rps25,Tnfrsf18,Rfc2,Rps27l,Hist1h4c,Nap1l3,Slc2a3,Eid2,Syne2,Calcoco1
34,Rfc2,Hdgf,Cbx3,Eef1a1,Hmgn1,Eef1a1,Rps7,Rps27l,Rps27l,Rps27l,Rpl41,Gpi1,Rbm39,Snap47,Pcna,Rfc2,Rps27l,Atp8b4,Eid2,Eid2,Rfc2,Rfc2,Rps7,Nefh,Rps27l,Gpi1,AY036118,Slc2a3,Adrb2,Eva1b,Gm20467,Fam213a
35,Hsp90b1,Rpl18a,Eef1a1,Rps25,Nop10,Rps25,Hdgf,Gpi1,Gpi1,Gpi1,Nop10,Rpl41,Rps27l,Itm2a,Rfc2,Rps27l,Rbm39,Spi1,Eva1b,Eva1b,Rps27l,Rps27l,Hdgf,Snap47,Rpl41,Rpl41,Cenpf,Adrb2,Aldh1l1,Myct1,Eid2,Pcmtd2
36,Lyar,H2afj,Rps25,Gpx1,Cbx3,Rps7,Rpl18a,Rpl41,Rpl41,Rpl41,Hmgn1,Nop10,Gpi1,Lysmd2,Rps27l,Rbm39,Rpl41,Neil3,Myct1,Myct1,Rbm39,Rbm39,Rpl18a,Insl6,Gpi1,Nop10,Egfl7,Zfand5,Herc6,Nap1l3,Eva1b,Ier5
37,Pcna,Rps26,Rps7,Rps7,Eef1a1,Hdgf,Rps26,Nop10,Nop10,Nop10,Cbx3,Hmgn1,Rpl41,Pik3ip1,Rbm39,Rpl41,Gpi1,Irf2bp2,Nap1l3,Nap1l3,Rpl41,Rpl41,H2afj,Itm2a,Hmgn1,Hmgn1,Nt5c3,Aldh1l1,Tceal1,Slc2a3,Myct1,Plxdc2
38,Tuba1b,Lmnb1,Hdgf,Hdgf,Rps25,Cmtm7,Lmnb1,Hmgn1,Hmgn1,Hmgn1,Tmbim6,Cbx3,Nop10,Npdc1,Rpl41,Gpi1,Hmgn1,Cks2,Slc2a3,Slc2a3,Gpi1,Gpi1,Rps26,Lysmd2,Pnp,Cbx3,Galnt6,Tceal1,Pnck,Adrb2,Nap1l3,Samsn1
39,Rps27l,Actb,Rpl18a,Rpl18a,Gpx1,Tyms,Eif5a,Nefh,Cbx3,Cbx3,Eef1a1,Tmbim6,Hmgn1,Vwf,Gpi1,Hmgn1,Pnp,Cd9,Adrb2,Adrb2,Srgn,Srgn,Lmnb1,Npdc1,Nop10,Tmbim6,Ifngr1,Pnck,Lst1,Aldh1l1,Slc2a3,Ccdc112
40,Rbm39,Bub3,Tyms,Tyms,Rps7,Rpl18a,Cd81,Cbx3,Tmbim6,Tmbim6,Rps25,Eef1a1,Cbx3,Pik3r1,Srgn,Nop10,Nop10,Ms4a2,Aldh1l1,Aldh1l1,Hmgn1,Hmgn1,Actb,Sla2,Cbx3,Eef1a1,Sox4,Lst1,Rec8,Ly75,Adrb2,Maged1
41,Rpl41,Eif5a,Rps26,Rps26,Hdgf,Rps26,Psmb10,Tmbim6,Eef1a1,Eef1a1,Manf,Rps25,Tmbim6,Chst13,Hmgn1,Cbx3,Cbx3,Zeb2,Ly75,Kit,Pnp,Nop10,Eif5a,Nfat5,Tmbim6,Manf,Atp8b4,Rec8,Insl6,Herc6,Aldh1l1,Icam4
42,Gpi1,Psmb10,Lmnb1,Lmnb1,Rpl18a,Lmnb1,Mrpl33,Eef1a1,Rps25,Rps25,Rps7,Manf,Eef1a1,Sla2,Nop10,Tmbim6,Tmbim6,Fermt3,Herc6,Btg1,Nop10,Cbx3,H2afz,Dennd1c,Eef1a1,Gpx1,Spi1,Tnfrsf18,Itm2a,Kit,Kit,Thap1
43,Pnp,H2afz,Eif5a,Eif5a,Rps26,Eif5a,Parp1,Rps25,Manf,Manf,Lamtor4,Rps7,Rps25,Cd63,Cbx3,Eef1a1,Eef1a1,Epdr1,Kit,Tceal1,Cbx3,Tmbim6,Psmb10,Tgm2,Manf,Rps7,Neil3,Insl6,Lysmd2,Tceal1,Btg1,Nol4l
44,Nefh,Parp1,Cd81,Cd81,Sdsl,Cd81,Cox8a,Manf,Rps7,Gpx1,Hdgf,Lamtor4,Manf,Nfat5,Tmbim6,Rps25,Rps25,Tspo2,Tceal1,Pnck,Tmbim6,Eef1a1,Mrpl33,Gkap1,Gpx1,Lamtor4,Ptprc,Itm2a,Ptms,Pnck,Tceal1,Pcp4l1
45,Hmgn1,Cox8a,Mrpl33,Mrpl33,Lmnb1,Mrpl33,Etfb,Rps7,Lamtor4,Rps7,Rpl18a,Hdgf,Gpx1,Dennd1c,Eef1a1,Manf,Manf,Csrp3,Pnck,Lst1,Eef1a1,Rps25,Parp1,Apobr,Rps7,Hdgf,Irf2bp2,Lysmd2,Pik3ip1,Lst1,Pnck,Notch2
46,Nop10,Rpl39,Parp1,Parp1,Eif5a,Parp1,Rpl39,Lamtor4,Hdgf,Lamtor4,H2afj,Rpl18a,Rps7,Tsc22d1,Rps25,Rps7,Rps7,Casp3,Lst1,Tnfrsf18,Rps25,Manf,Cox8a,Car2,Hdgf,Rpl18a,Cks2,Pik3ip1,Npdc1,Lgals3bp,Lst1,Tpm2
47,Fermt3,Ubb,Cox8a,Cox8a,Cd81,Cox8a,Arpc1a,Hdgf,Rpl18a,Hdgf,Rps26,Tyms,Lamtor4,Tgm2,Manf,Lamtor4,Hdgf,Mis18bp1,Lgals3bp,Nefh,Manf,Rps7,Rpl39,Il2rg,Rpl18a,Tyms,Ramp1,Npdc1,Sla2,Snap47,Tnfrsf18,Hdac7
48,Cbx3,Rpl32,Etfb,Etfb,Psmb10,Etfb,Rpl32,Rpl18a,Tyms,Rpl18a,Lmnb1,H2afj,Hdgf,Gkap1,Rps7,Hdgf,Rpl18a,Tnfaip8l2,Snap47,Snap47,Rps7,Hdgf,Ubb,Nkx2-3,Tyms,H2afj,Milr1,Vwf,Parp11,Insl6,Snap47,Plek
49,Tmbim6,Eef2,Rpl39,Rpl39,Mrpl33,Rpl39,Eef2,H2afj,H2afj,Tyms,Actb,Rps26,Rpl18a,Rassf4,Hdgf,Rpl18a,Tyms,Hmgb2,Insl6,Insl6,Hdgf,Rpl18a,Rpl32,Tie1,H2afj,Lmnb1,Cd9,Sla2,Nfat5,Itm2a,Insl6,Ppp2r3a
50,Eef1a1,Dut,Arpc1a,Arpc1a,Parp1,Arpc1a,Dut,Rps26,Rps26,Vimp,Baz1a,Lmnb1,Tyms,Lbp,Rpl18a,Tyms,H2afj,Optn,Itm2a,Itm2a,Rpl18a,Tyms,Eef2,Flywch2,Lmnb1,Rps26,Ms4a2,Parp11,Dennd1c,Lysmd2,Itm2a,Vgll4
51,Rps25,Stmn1,Rpl32,Rpl32,Cox8a,Rpl32,Stmn1,Lmnb1,Lmnb1,H2afj,Eif5a,Actb,H2afj,Car2,Tyms,H2afj,Lmnb1,Fam64a,Lysmd2,Lysmd2,Tyms,H2afj,Dut,2900026A02Rik,Rps26,Actb,Zeb2,Nfat5,Tgtp2,Ptms,Lysmd2,Pdzk1ip1
