,EryP->EryP->EryP->EryP[0_0],MYP->MYP->MYP->EryP[1_0],eosiP->eosiP->MKP->MKP[2_0],eosiP->eosiP->LMPPs->EryP[4_0],eosiP->EryP->EryP->EryP[5_0],eosiP->eosiP->MKP->LMPPs[6_0],eosiP->EryP->MKP->LMPPs[8_0],EryP->EryP->MKP->MKP[9_0],EryP->MKP->MKP->MKP[10_0],EryP->MKP->LMPPs->EryP[11_0],EryP->EryP->MKP->LMPPs[12_0],EryP->MKP->MKP->LMPPs[13_0],EryP->MKP->LMPPs->LMPPs[14_0],HSCs->HSCs->HSCs->HSCs[15_0],MKP->LMPPs->MKP->MKP[17_0],MKP->MKP->LMPPs->EryP[18_0],MKP->LMPPs->LMPPs->EryP[19_0],MKP->HSCs->HSCs->HSCs[20_0],MKP->MKP->MKP->LMPPs[21_0],MKP->MKP->LMPPs->LMPPs[22_0],MKP->LMPPs->LMPPs->LMPPs[23_0],MKP->LMPPs->MKP->LMPPs[24_0],MYP->MYP->LMPPs->EryP[25_0],MYP->MYP->LMPPs->LMPPs[26_0],LMPPs->LMPPs->LMPPs->EryP[29_0],LMPPs->MKP->LMPPs->EryP[30_0],LMPPs->HSCs->HSCs->HSCs[31_0],LMPPs->LMPPs->LMPPs->LMPPs[32_0],LMPPs->LMPPs->MKP->LMPPs[33_0],LMPPs->MKP->MKP->LMPPs[34_0],LMPPs->MKP->LMPPs->LMPPs[35_0],MYP->MYP->MYP->MYP[37_0]
52,Manf,Ung,Eef2,Eef2,Etfb,Eef2,Tmem14c,Actb,Actb,Rps26,Cd81,Baz1a,Rps26,Jund,H2afj,Lmnb1,Rps26,Plgrkt,Ptms,Pik3ip1,H2afj,Lmnb1,Stmn1,Oas1c,Actb,Eif5a,Fermt3,Dennd1c,Tsc22d1,Pik3ip1,Pik3ip1,Mdfi
53,Gpx1,Mif,Dut,Dut,Rpl39,Dut,Mif,Baz1a,Baz1a,Lmnb1,Psmb10,Eif5a,Lmnb1,Tie1,Lmnb1,Rps26,Actb,Hist1h1d,Pik3ip1,Npdc1,Lmnb1,Rps26,Ung,Selp,Eif5a,Cd81,Epdr1,Jun,Jun,Npdc1,Npdc1,Ly6a
54,Rps7,Smc1a,Stmn1,Stmn1,Arpc1a,Stmn1,Smc1a,Eif5a,Eif5a,Actb,H2afz,Cd81,Actb,Nkx2-3,Rps26,Actb,Eif5a,Spc24,Npdc1,Sla2,Rps26,Ptpn18,Mif,Ttc28,Cd81,H2afz,Chd3,Tgm2,Tgm2,Sla2,Sla2,Rgs1
55,Lamtor4,Srm,Tmem14c,Tmem14c,Rpl32,Tmem14c,Srm,Cd81,Cd81,Eif5a,Spcs2,H2afz,Baz1a,Flywch2,Ptpn18,Eif5a,Cd81,Gm15915,Pik3r1,Pik3r1,Ptpn18,Actb,Smc1a,H1f0,H2afz,Spcs2,Tspo2,Gkap1,Gkap1,Parp11,Nfat5,Rgag4
56,Hmgb2,Tmem14c,Mif,Mif,Eef2,Mif,Rpl12,Psmb10,H2afz,Cd81,Mrpl33,Spcs2,Eif5a,Oas1c,Actb,Cd81,H2afz,Aspm,Sla2,Nfat5,Actb,Eif5a,Srm,Uba7,Psmb10,Mrpl33,Prss57,Apobr,Apobr,Nfat5,Dennd1c,Cnrip1
57,Hdgf,Rpl12,Smc1a,Smc1a,Dut,Smc1a,Rpl9,H2afz,Spcs2,H2afz,Parp1,Mrpl33,Cd81,Selp,Eif5a,H2afz,Psmb10,Kif11,Parp11,Dennd1c,Eif5a,Cd81,Tmem14c,Gabbr1,Spcs2,Etfb,Csrp3,Car2,Car2,Dennd1c,Jun,P2ry14
58,Rpl18a,Ldha,Srm,Srm,Stmn1,Srm,Slc25a5,Spcs2,Mrpl33,Spcs2,Cox8a,Parp1,H2afz,Ttc28,Cd81,Spcs2,Spcs2,Epor,Nfat5,Jun,Cd81,H2afz,Erp29,Med12l,Mrpl33,Cox8a,Casp3,Il2rg,Il2rg,Tgtp2,Tgm2,S1pr1
59,H2afj,Eif1,Erp29,Erp29,Tmem14c,Erp29,Rps17,Mrpl33,Parp1,Mrpl33,Etfb,Cox8a,Spcs2,Bex1,H2afz,Mrpl33,Mrpl33,Esco2,Dennd1c,Tgm2,H2afz,Psmb10,Rpl12,Ppp1r9a,Etfb,Parp1,Mis18bp1,Nkx2-3,Tie1,Tsc22d1,Gkap1,Maml2
60,Rps26,Calm2,Rpl12,Rpl12,Mif,Rpl12,Ptma,Parp1,Cox8a,Parp1,Rpl39,Etfb,Mrpl33,Uba7,Psmb10,Etfb,Etfb,Bub3,Tgtp2,Gkap1,Psmb10,Spcs2,Ldha,Prkg1,Cox8a,Rpl39,Tnfaip8l2,Jund,Nkx2-3,Jun,Apobr,Mast4
61,Sdsl,Rpl9,Rpl9,Rpl9,Smc1a,Rpl9,Eif2s2,Cox8a,Etfb,Cox8a,Ubb,Rpl39,Parp1,Gabbr1,Spcs2,Cox8a,Cox8a,Adam10,Tsc22d1,Apobr,Spcs2,Mrpl33,Eif1,Tox,Parp1,Ubb,Hmgb2,Tie1,Jund,Tgm2,Car2,Hdgfrp3
62,Lmnb1,Slc25a5,Slc25a5,Slc25a5,Srm,Slc25a5,mt-Nd5,Etfb,Rpl39,Etfb,Arpc1a,Ubb,Cox8a,Plscr4,Mrpl33,Parp1,Parp1,Arhgap30,Jun,Car2,Klk8,Etfb,Calm2,2610035D17Rik,Rpl39,Rpl32,Optn,Flywch2,Samd9l,Gkap1,Jund,Tcf7l2
63,Actb,Rps17,Rps17,Rps17,Rpl12,Rps17,Hint1,Rpl39,Ubb,Rpl39,Rpl32,Rpl32,Etfb,Ppp1r9a,Etfb,Rpl39,Rpl39,Rhoh,Tgm2,Jund,Mrpl33,Cox8a,Rpl9,Stat4,Ubb,Eef2,Fam64a,2900026A02Rik,Epsti1,Apobr,Il2rg,Zfpm1
64,Eif5a,Ptma,Ptma,Ptma,Rpl9,Ptma,Rpsa,Ubb,Rpl32,Ubb,Eef2,Eef2,Rpl39,Prkg1,Cox8a,Ubb,Ubb,Tnik,Gkap1,Il2rg,Etfb,Parp1,Slc25a5,St3gal6,Rpl32,Dut,Hist1h1d,Oas1c,Flywch2,Car2,Nkx2-3,Myl10
65,Cd81,Eif2s2,Eif2s2,Eif2s2,Slc25a5,Eif2s2,Glrx5,Arpc1a,Eef2,Rpl32,Dut,Dut,Ubb,2610035D17Rik,Parp1,Rpl32,Rpl32,Hist1h3i,Apobr,Nkx2-3,Cox8a,Rpl39,Rps17,Tmem71,Eef2,Stmn1,Spc24,Asns,2900026A02Rik,Jund,Tie1,Maged2
66,Psmb10,Hint1,mt-Nd5,mt-Nd5,Spint2,mt-Nd5,Rps3a1,Rpl32,Dut,Eef2,Stmn1,Stmn1,Rpl32,Ctsh,Rpl39,Eef2,Eef2,Ccl9,Car2,Tie1,Parp1,Ubb,Ptma,Gm43568,Dut,Ung,Gm15915,Ttc28,Oas1c,Tie1,Flywch2,Psd3
67,H2afz,Ninj1,Hint1,Hint1,Rps17,Hint1,Shfm1,Eef2,Stmn1,Dut,Ung,Ung,Eef2,Stat4,Ubb,Dut,Dut,Tpx2,Jund,Flywch2,Rpl39,Rpl32,Eif2s2,Rnf122,Stmn1,Mif,Sdsl,H1f0,Ttc28,Nkx2-3,2900026A02Rik,Gm19590
68,Spcs2,Rpsa,Rpsa,Rpsa,Ptma,Rpsa,Ncl,Dut,Ung,Stmn1,Mif,Mif,Dut,St3gal6,Rpl32,Stmn1,Stmn1,Necap2,Tie1,2900026A02Rik,Ubb,Eef2,mt-Nd5,Herc3,Ung,Smc1a,Aspm,Bex1,Bex1,Il2rg,Oas1c,Ypel3
69,Mrpl33,Rps3a1,Ncl,Ncl,Eif2s2,Ncl,Nasp,Stmn1,Mif,Ung,Smc1a,Smc1a,Stmn1,Tmem71,Eef2,Ung,Ung,Cd37,Nkx2-3,Oas1c,Rpl32,Dut,Hint1,Bbc3,Mif,Srm,Epor,Uba7,Uba7,Samd9l,Ttc28,Il1rl1
70,Parp1,Ncl,Shfm1,Shfm1,mt-Nd5,Shfm1,Cox7b,Ung,Smc1a,Mif,Srm,Srm,Ung,Gm43568,Dut,Mif,Mif,Cd55,Il2rg,Ttc28,Eef2,Cenpv,Rpsa,Csad,Smc1a,Tmem14c,Esco2,Gabbr1,Gabbr1,Epsti1,H1f0,Il1r1
71,Cox8a,Nasp,Rps3a1,Rps3a1,Hint1,Rps3a1,C1qbp,Mif,Srm,Smc1a,Rpl12,Rpl12,Mif,Myof,Stmn1,Smc1a,Smc1a,Blvrb,Samd9l,Bex1,Dut,Stmn1,Myl6,Klhl24,Srm,Erp29,Kif11,Plscr4,Plscr4,Flywch2,Bex1,Pitpnc1
72,Etfb,C1qbp,Nasp,Nasp,Rpsa,Nasp,Calr,Smc1a,Rpl12,Srm,Ldha,Ldha,Smc1a,Rnf122,Ung,Srm,Srm,Zcchc6,Epsti1,Uba7,Cenpv,Ung,Rps3a1,Fcho2,Tmem14c,Rpl12,Bub3,Ppp1r9a,Ppp1r9a,2900026A02Rik,Uba7,Abcg1
73,Rpl39,Rps12,Cox7b,Cox7b,Icam4,Cox7b,Cox6a1,Srm,Ldha,Rpl12,Eif1,Eif1,Srm,Fcgrt,Mif,Tmem14c,Tmem14c,Smc2,Flywch2,Gabbr1,Stmn1,Mif,Rrm2,Ccl4,Erp29,Ldha,Ifi27l2a,Tox,Parp12,Oas1c,Gabbr1,Uvssa
74,Ubb,Ddx21,C1qbp,C1qbp,Ncl,C1qbp,Ddx5,Rpl12,Eif1,Ldha,Rpl9,Rpl9,Rpl12,Hmgn3,Smc1a,Erp29,Erp29,Serinc3,2900026A02Rik,Plscr4,Ung,Smc1a,Ncl,Calcoco1,Rpl12,Eif1,Adam10,2610035D17Rik,Tox,Ttc28,Plscr4,Plp2
75,Arpc1a,Fus,Calr,Cox6a1,Shfm1,Calr,Rps12,Ldha,Rpl9,Eif1,Canx,Canx,Ldha,Csad,Srm,Rpl12,Rpl12,Pdcd4,Oas1c,Ppp1r9a,Mif,Srm,Nasp,Fam213a,Ldha,Rpl9,Arhgap30,Stat4,2610035D17Rik,Bex1,Ppp1r9a,Fam84b
76,Rpl32,Ddx39,Cox6a1,Ddx5,Rps3a1,Cox6a1,Fus,Eif1,Canx,Rpl9,Slc25a5,Slc25a5,Eif1,Klhl24,Tmem14c,Ldha,Ldha,Anxa2,Ttc28,Tox,Smc1a,Tmem14c,C1qbp,Pcmtd2,Eif1,Canx,Rhoh,St3gal6,Stat4,Uba7,Tox,Zbtb16
77,Eef2,Ifitm2,Ddx5,Rps12,Nasp,Ddx5,Ddx21,Rpl9,Slc25a5,Canx,Rps17,Rps17,Rpl9,Calcoco1,Erp29,Eif1,Eif1,Gdf3,Bex1,2610035D17Rik,Srm,Erp29,Rps12,Ifitm1,Calm2,Slc25a5,Tnik,Myof,St3gal6,Gabbr1,2610035D17Rik,Rab37
78,Dut,Tubb5,Rps12,Ddx21,Cox7b,Rps12,Hnrnpa2b1,Canx,Rps17,Slc25a5,Ptma,Serp1,Canx,Fam213a,Rpl12,Rpl9,Rpl9,H2-Ob,Uba7,Stat4,Tmem14c,Rpl12,Ddx21,Bicd1,Rpl9,Rps17,Hist1h3i,Rnf122,Myof,Plscr4,Stat4,Fam73a
79,Stmn1,Hnrnpa2b1,Ddx21,Pgam1,C1qbp,Ddx21,Rpl17,Slc25a5,Serp1,Rps17,Eif2s2,Ptma,Slc25a5,Pcmtd2,Ldha,Canx,Canx,Gm2a,Gabbr1,St3gal6,Erp29,Ldha,Ddx5,Kdm6b,Canx,Serp1,Ccl9,Herc3,Rnf122,Ppp1r9a,St3gal6,Clec4e
80,Ung,Rpl17,Pgam1,Hnrnpa2b1,Calr,Pgam1,Dnmt1,Rps17,Ptma,Serp1,mt-Nd5,Eif2s2,Rps17,Ifitm1,Eif1,Slc25a5,Slc25a5,Adssl1,Plscr4,Tmem71,Rpl12,Eif1,Fus,Plxdc2,Slc25a5,Ptma,Necap2,Bbc3,Bbc3,Parp12,Tmem71,Padi4
81,Mif,Dnmt1,Hnrnpa2b1,Rpl17,Cox6a1,Hnrnpa2b1,Atpif1,Ptma,Eif2s2,Ptma,Hint1,mt-Nd5,Serp1,Bicd1,Rpl9,Rps17,Rps17,H1fx,Ppp1r9a,Gm43568,Ldha,Rpl9,Ddx39,Tmem140,Rps17,Eif2s2,Cd37,Fcgrt,Fcgrt,Tox,Gm43568,Smim6
82,Smc1a,Atpif1,Hp1bp3,Dnmt1,Ddx5,Hp1bp3,Paip2,Eif2s2,mt-Nd5,Eif2s2,Rpsa,Hint1,Ptma,Kdm6b,Malat1,Serp1,Ptma,Tnfaip2,Parp12,Myof,Eif1,Malat1,Ifitm2,Prkca,Ptma,Hint1,Tpx2,Hmgn3,Hmgn3,2610035D17Rik,Myof,Ccrl2
83,Srm,Cd47,Rpl17,Atpif1,Rps12,Rpl17,Dbi,mt-Nd5,Hint1,mt-Nd5,Prdx5,Rpsa,Eif2s2,Plxdc2,Canx,Ptma,Eif2s2,Cdc20,Tox,Rnf122,Rpl9,Canx,Pgam1,Hlf,Eif2s2,Rpsa,Rgs10,Csad,Csad,Stat4,Rnf122,Cuedc1
84,Rpl12,Tpt1,Dnmt1,Paip2,Fus,Dnmt1,Cd47,Hint1,Rpsa,Hint1,Myl6,Prdx5,mt-Nd5,Selm,Slc25a5,Eif2s2,mt-Nd5,Cd48,2610035D17Rik,Herc3,Malat1,Slc25a5,Hnrnpa2b1,0610009L18Rik,Hint1,Prdx5,Cd55,Klhl24,Klhl24,St3gal6,Herc3,P3h3
85,Ldha,Prdx1,Atpif1,Dbi,Ddx21,Atpif1,Tpt1,Rpsa,Prdx5,Rpsa,Rps3a1,Myl6,Hint1,Slfn2,Pkm,mt-Nd5,Hint1,Tuba8,Stat4,Bbc3,Canx,Pkm,Rpl17,Ccdc112,Rpsa,Myl6,Irf8,Fcho2,Fcho2,Tmem71,Bbc3,Csf1
86,Eif1,Cacybp,Paip2,Cd47,Hnrnpa2b1,Paip2,Prdx1,Prdx5,Myl6,Prdx5,Shfm1,Rps3a1,Rpsa,Tmem140,Rps17,Hint1,Rpsa,F2r,St3gal6,Fcgrt,Slc25a5,Rps17,Dnmt1,Maged1,Prdx5,Rps3a1,Blvrb,Ccl4,Ccl4,Gm43568,Fcgrt,Rufy2
87,Rpl9,Ranbp1,Dbi,Tpt1,Rpl17,Dbi,Cacybp,Myl6,Rps3a1,Myl6,Ncl,Shfm1,Prdx5,Hlf,Ptma,Rpsa,Prdx5,Ctsg,Tmem71,Hmgn3,Pkm,Ptma,Atpif1,Thap1,Myl6,Rrm2,Smc2,Calcoco1,Calcoco1,Myof,Hmgn3,Ctla2b
88,Canx,H3f3b,Cd47,Prdx1,Dnmt1,Cd47,Clspn,Rps3a1,Shfm1,Rps3a1,Nasp,Ncl,Myl6,0610009L18Rik,Eif2s2,Prdx5,Myl6,Prkar2b,Gm43568,Csad,Rps17,Eif2s2,Cd47,Hist1h2bc,Rps3a1,Shfm1,Serinc3,Fam213a,Fam213a,Rnf122,Csad,Mecom
89,Slc25a5,Ppia,Tpt1,Cacybp,Atpif1,Tpt1,Erdr1,Shfm1,Ncl,Shfm1,Cox7b,Nasp,Rps3a1,Ccdc112,mt-Nd5,Myl6,Rps3a1,Pafah1b3,Myof,Klhl24,Ptma,mt-Nd5,Tpt1,Hoxb4,Rrm2,Nasp,Pdcd4,Pcmtd2,Pcmtd2,Bbc3,Klhl24,Fam69b
90,Spint2,Rps21,Prdx1,Ctsz,Paip2,Prdx1,Ranbp1,Ncl,Nasp,Ncl,C1qbp,Cox7b,Shfm1,Maged1,Hint1,Rps3a1,Rrm2,Clec4d,Rnf122,Fcho2,Eif2s2,Hint1,Prdx1,Erg,Shfm1,Ncl,Anxa2,Ifitm1,Ifitm1,Fcgrt,Fcho2,Mta3
91,Rps17,Ran,Cacybp,Erdr1,Tbrg1,Cacybp,Rps21,Nasp,Cox7b,Nasp,Calr,C1qbp,Ncl,Hebp1,Rpsa,Rrm2,Shfm1,Tubb4b,Bbc3,Ccl4,mt-Nd5,Rpsa,Cacybp,Kalrn,Nasp,Cox7b,Gdf3,Bicd1,Bicd1,Hmgn3,Ccl4,Rab6b
92,Ptma,Hmgb1,Ctsz,Ranbp1,Dbi,Ctsz,Ppia,Cox7b,C1qbp,Cox7b,Hmgn2,Calr,Nasp,Dusp1,Alad,Shfm1,Nasp,Cdca8,Fcgrt,Calcoco1,Hint1,Alad,Clspn,Aplp2,Ncl,C1qbp,H2-Ob,Kdm6b,Kdm6b,Csad,Calcoco1,Art4
93,Eif2s2,Nap1l1,Erdr1,Rps21,Cd47,Erdr1,Ran,C1qbp,Calr,C1qbp,Cox6a1,Hmgn2,Cox7b,Cd24a,Prdx5,Nasp,Ncl,Pbx1,Hmgn3,Fam213a,Rpsa,Prdx5,Ranbp1,Notch2,Cox7b,Hmgn2,Gm2a,Plxdc2,Plxdc2,Klhl24,Fam213a,Myo1c
94,mt-Nd5,Pa2g4,Ranbp1,Ppia,Tpt1,Ranbp1,Sec61b,Calr,Hmgn2,Hmgn2,Ddx5,Cox6a1,C1qbp,Marcks,Myl6,Ncl,Cox7b,Gm11697,Csad,Pcmtd2,Alad,Myl6,H3f3b,Upp1,C1qbp,Cox6a1,Adssl1,Selm,Selm,Fcho2,Pcmtd2,Gpr171
95,Tubb4b,Rps4x,Rps21,Ran,Prdx1,Rps21,Gatm,Hmgn2,Cox6a1,Cox6a1,Rps12,Ddx5,Hmgn2,Bcl3,Glrx5,Cox7b,C1qbp,Sell,Klhl24,Ifitm1,Prdx5,Glrx5,Ppia,Ctnnal1,Hmgn2,Rps12,H1fx,Slfn2,Slfn2,Ccl4,Ifitm1,Procr
96,Samsn1,Serbp1,Ppia,Sec61b,Cacybp,Ppia,Nap1l1,Cox6a1,Ddx5,Ddx5,Fus,Rps12,Cox6a1,Hoxb4,Rps3a1,C1qbp,Hmgn2,Tacstd2,Fcho2,Kdm6b,Myl6,Rps3a1,Rps21,Gng11,Cox6a1,Ddx21,Tnfaip2,Tmem140,Tmem140,Calcoco1,Kdm6b,Lpp
97,Hint1,Ppdpf,Ran,Nap1l1,Clspn,Ran,Pa2g4,Ddx5,Rps12,Rps12,Ddx39,Fus,Ddx5,Erg,Rrm2,Hmgn2,Cox6a1,Gp5,Ccl4,Plxdc2,Glrx5,Rrm2,Ran,Impact,Rps12,Fus,Cdc20,Hlf,Hlf,Fam213a,Plxdc2,Gimap6
98,Rpsa,Rpl21,Sec61b,Pa2g4,Erdr1,Sec61b,Rps4x,Rps12,Fus,Fus,Ifitm2,Ddx39,Rps12,Cldn15,Shfm1,Cox6a1,Rps12,Fam46a,Calcoco1,Selm,Rps3a1,Shfm1,Hmgb1,Dusp6,Ddx21,Ddx39,Cd48,0610009L18Rik,0610009L18Rik,Pcmtd2,Selm,Ssbp2
99,Icam4,Rpl22l1,Nap1l1,Rps4x,Ranbp1,Nap1l1,Serbp1,Fus,Ddx39,Ddx39,Ddx21,Ifitm2,Fus,Ttc39b,Nasp,Rps12,Ddx21,Lat,Fam213a,Slfn2,Rrm2,Nasp,Nap1l1,Cul9,Fus,Ifitm2,Tuba8,Ccdc112,Ccdc112,Ifitm1,Slfn2,Cd84
100,Prdx5,Gpx4,Pa2g4,Serbp1,Ap3s1,Pa2g4,Rpl21,Ddx39,Ifitm2,Ifitm2,Ddost,Ddx21,Ddx39,Fam134b,Ncl,Ddx21,Ddx5,Hist1h1a,Pcmtd2,Tmem140,Shfm1,Ncl,Pa2g4,Pcgf2,Ddx39,Crip1,F2r,Maged1,Maged1,Kdm6b,Tmem140,Tns1
101,Myl6,mt-Co1,Rps4x,Rpl21,Rps21,Rps4x,Rpl22l1,Ifitm2,Ddx21,Ddx21,Pdia6,Ddost,Ifitm2,Aplp2,Cox7b,Ddx5,Fus,Cd53,Ifitm1,Hlf,Nasp,Cox7b,Rps4x,Tnfsf10,Ifitm2,Ddost,Ctsg,Kdm5b,Dusp1,Plxdc2,Hlf,Padi2
102,Rps3a1,mt-Nd2,Serbp1,Rpl22l1,Ppia,Serbp1,Gpx4,Ddx21,Ddost,Ddost,Hnrnpa2b1,Pdia6,Ddx21,Ctnnal1,C1qbp,Fus,Ddx39,Icam4,Kdm6b,0610009L18Rik,Ncl,C1qbp,Serbp1,Gm16141,Crip1,Pdia6,Prkar2b,Dusp1,Sytl1,Selm,0610009L18Rik,Casp12
103,Shfm1,Psip1,Rpl21,Gpx4,Ran,Rpl21,mt-Co1,Ddost,Pdia6,Pdia6,Lamp1,Hnrnpa2b1,Ddost,Upp1,Hmgn2,Ddx39,Crip1,Slco3a1,Plxdc2,Ccdc112,Cox7b,Hmgn2,Serf2,Msmo1,Ddost,Cyba,Pafah1b3,Sytl1,Thap1,Slfn2,Ccdc112,Il12a
104,Ncl,Rpl30,Rpl22l1,mt-Co1,Sec61b,Rpl22l1,mt-Nd2,Pdia6,Hnrnpa2b1,Hnrnpa2b1,Rpl17,Lamp1,Pdia6,Gng11,Cox6a1,Crip1,Ifitm2,Slc38a5,Selm,Maged1,C1qbp,Cox6a1,Rpl21,Ccdc171,Pdia6,Hnrnpa2b1,Clec4d,Thap1,Bcl3,Tmem140,Maged1,1500009L16Rik
105,Nasp,H2afy,Gpx4,mt-Nd2,Zfpm1,Gpx4,Rpl30,Hnrnpa2b1,Lamp1,Lamp1,Dnmt1,Rpl17,Hnrnpa2b1,Impact,Rps12,Ifitm2,Ddost,Fut7,Slfn2,Dusp1,Hmgn2,Rps12,Rpl22l1,Plxna4os1,Cyba,Lamp1,Tubb4b,Bcl3,Hist1h2bc,Hlf,Dusp1,Rbpms
106,Cox7b,Erh,mt-Co1,Rpl30,Nap1l1,mt-Co1,Psip1,Lamp1,Rpl17,Rpl17,Atpif1,Dnmt1,Lamp1,Ppic,Ddx21,Ddost,Pdia6,Ugcg,Tmem140,Sytl1,Cox6a1,Ddx21,Gpx4,Nceh1,Hnrnpa2b1,Rpl17,Cdca8,Hist1h2bc,Hoxb4,0610009L18Rik,Sytl1,Hoxa9
107,C1qbp,Rpl10a,mt-Nd2,Psip1,Pa2g4,mt-Nd2,Mbnl1,Rpl17,Dnmt1,Dnmt1,Paip2,Atpif1,Rpl17,Cul9,Ddx5,Pdia6,Cyba,Birc5,Hlf,Bcl3,Rps12,Ddx5,mt-Co1,Sgms1,Lamp1,Dnmt1,Gm11697,Hoxb4,Erg,Ccdc112,Bcl3,Cish
