,EryP->EryP->EryP->EryP[0_0],MYP->MYP->MYP->EryP[1_0],eosiP->eosiP->MKP->MKP[2_0],eosiP->eosiP->LMPPs->EryP[4_0],eosiP->EryP->EryP->EryP[5_0],eosiP->eosiP->MKP->LMPPs[6_0],eosiP->EryP->MKP->LMPPs[8_0],EryP->EryP->MKP->MKP[9_0],EryP->MKP->MKP->MKP[10_0],EryP->MKP->LMPPs->EryP[11_0],EryP->EryP->MKP->LMPPs[12_0],EryP->MKP->MKP->LMPPs[13_0],EryP->MKP->LMPPs->LMPPs[14_0],HSCs->HSCs->HSCs->HSCs[15_0],MKP->LMPPs->MKP->MKP[17_0],MKP->MKP->LMPPs->EryP[18_0],MKP->LMPPs->LMPPs->EryP[19_0],MKP->HSCs->HSCs->HSCs[20_0],MKP->MKP->MKP->LMPPs[21_0],MKP->MKP->LMPPs->LMPPs[22_0],MKP->LMPPs->LMPPs->LMPPs[23_0],MKP->LMPPs->MKP->LMPPs[24_0],MYP->MYP->LMPPs->EryP[25_0],MYP->MYP->LMPPs->LMPPs[26_0],LMPPs->LMPPs->LMPPs->EryP[29_0],LMPPs->MKP->LMPPs->EryP[30_0],LMPPs->HSCs->HSCs->HSCs[31_0],LMPPs->LMPPs->LMPPs->LMPPs[32_0],LMPPs->LMPPs->MKP->LMPPs[33_0],LMPPs->MKP->MKP->LMPPs[34_0],LMPPs->MKP->LMPPs->LMPPs[35_0],MYP->MYP->MYP->MYP[37_0]
108,Calr,Mcm3,Rpl30,Erh,Rps4x,Rpl30,Erh,Dnmt1,Atpif1,Atpif1,Dbi,Paip2,Dnmt1,Gm16141,Fus,Cyba,Hnrnpa2b1,Tespa1,0610009L18Rik,Hist1h2bc,Ddx21,Fus,Tspo,H2-Q6,Rpl17,Atpif1,Sell,Erg,Ttc39b,Maged1,Hist1h2bc,Asph
109,Hmgn2,Hspd1,Psip1,Rpl10a,Serbp1,Psip1,Rpl10a,Atpif1,Paip2,Paip2,Cd47,Dbi,Atpif1,Zfp467,Ddx39,Hnrnpa2b1,Rpl17,Mpo,Ccdc112,Hoxb4,Ddx5,Ddx39,mt-Nd2,Ppp2r3a,Dnmt1,Paip2,Tacstd2,Ttc39b,Aplp2,Dusp1,Hoxb4,Ggt5
110,Cox6a1,Psme1,Mbnl1,Mcm3,Rpl21,Mbnl1,Mcm3,Paip2,Dbi,Dbi,Tpt1,Cd47,Paip2,Msmo1,Crip1,Rpl17,Dnmt1,Cdkn3,Maged1,Erg,Fus,Crip1,Psip1,Cyp2j6,Atpif1,Dbi,Gp5,Kalrn,Notch2,Sytl1,Erg,Dennd5b
111,Ddx5,mt-Nd1,Erh,Hspd1,Rpl22l1,Erh,Hspd1,Tbrg1,Cd47,Cd47,Ostc,Tpt1,Dbi,Prmt2,Ifitm2,Dnmt1,Atpif1,Hist1h1b,Dusp1,Ttc39b,Ddx39,Ifitm2,Rpl30,Vgll4,Paip2,Cd47,Fam46a,Aplp2,Upp1,Bcl3,Ttc39b,Myct1
112,Rps12,Anp32e,Rpl10a,Psme1,Gpx4,Rpl10a,Psme1,Dbi,Tpt1,Tpt1,Prdx1,Ostc,Cd47,Serpinf1,Ddost,Atpif1,Paip2,Tgfbr3,Sytl1,Aplp2,Crip1,Ddost,Dynll1,Ube2l6,Dbi,Tpt1,Hist1h1a,Notch2,Ctnnal1,Hist1h2bc,Aplp2,Galnt6
113,Fus,Npm1,Mcm3,mt-Nd1,mt-Co1,Mcm3,mt-Nd1,Cd47,Ostc,Ostc,Cacybp,Prdx1,Tpt1,Gda,Pdia6,Paip2,Dbi,Casc5,Bcl3,Ctnnal1,Ifitm2,Pdia6,Erh,Pdzk1ip1,Cd47,Ostc,Cd53,Upp1,Gng11,Hoxb4,Ctnnal1,Sox4
114,Ddx39,Rps5,Hspd1,Npm1,mt-Nd2,Hspd1,Npm1,Tpt1,Prdx1,Prdx1,Kdelr2,Cacybp,Ostc,Glul,Cyba,Dbi,Cd47,Ankrd12,Hist1h2bc,Upp1,Ddost,Cyba,Rpl10a,Mdfi,Tpt1,Prdx1,Tifab,Ctnnal1,Impact,Erg,Upp1,Snap47
115,Ifitm2,Gmnn,Psme1,Rps5,Rpl30,Psme1,Rps5,Ostc,Cacybp,Cacybp,Dnajc3,Kdelr2,Prdx1,Ccdc171,Hnrnpa2b1,Cd47,Tpt1,Kif23,Hoxb4,Gng11,Pdia6,Hnrnpa2b1,Mcm3,Irgm2,Ostc,Kdelr2,Icam4,Gng11,Ppic,Ttc39b,Gng11,Itm2a
116,Ddx21,Actg1,mt-Nd1,Gmnn,H2afy,mt-Nd1,Gmnn,Prdx1,Kdelr2,Kdelr2,Clspn,Dnajc3,Cacybp,Plxna4os1,Ubac1,Tpt1,Ostc,Diaph1,Erg,Impact,Cyba,Ubac1,Hspd1,Adck3,Prdx1,Dnajc3,Slco3a1,Impact,Dusp6,Aplp2,Impact,Chd3
117,Ddost,Lig1,Npm1,Rpn1,Psip1,Npm1,Rpn1,Cacybp,Dnajc3,Dnajc3,Erdr1,Clspn,Kdelr2,Nceh1,Rpl17,Ostc,Prdx1,Mef2c,Ttc39b,Dusp6,Hnrnpa2b1,Rpl17,Psme1,Trove2,Kdelr2,Cacybp,Slc38a5,Ppic,Cul9,Ctnnal1,Dusp6,Csrp3
118,Pdia6,Rplp1,Rps5,Lig1,Erh,Rps5,Mrpl52,Kdelr2,Clspn,Clspn,Ranbp1,Ctsz,Dnajc3,Ier3,Dnmt1,Prdx1,Kdelr2,Hist1h2ap,Aplp2,Cul9,Ubac1,Dnmt1,mt-Nd1,Rgs1,Dnajc3,Clspn,Fut7,Dusp6,Pcgf2,Upp1,Cul9,Lag3
119,Tubb5,Rexo2,Gmnn,Rplp1,Rpl10a,Gmnn,Lig1,Dnajc3,Ctsz,Ctsz,H3f3b,Erdr1,Clspn,Sgms1,Atpif1,Kdelr2,Cacybp,Top2a,Ctnnal1,Pcgf2,Rpl17,Atpif1,Anp32e,Rgag4,Cacybp,Ctsz,Ugcg,Cul9,Tnfsf10,Gng11,Pcgf2,Dennd1c
120,Hnrnpa2b1,Alyref,Rpn1,Rexo2,Mcm3,Rpn1,Rplp1,Clspn,Erdr1,Erdr1,Rps21,Ranbp1,Ctsz,B4galt6,Paip2,Cacybp,Clspn,Xpc,Upp1,Tnfsf10,Dnmt1,Paip2,Npm1,Sgce,Clspn,Erdr1,S100a1,Pcgf2,Gm16141,Impact,Tnfsf10,Sdsl
121,Lamp1,Ybx3,Mrpl52,Alyref,Hspd1,Mrpl52,Rexo2,Erdr1,Ranbp1,Ranbp1,Ppia,H3f3b,Erdr1,Pla2g12a,Dbi,Clspn,Erdr1,Ptpre,Gng11,Gm16141,Atpif1,Dbi,Rps5,Cnrip1,Erdr1,Ranbp1,Birc5,Tnfsf10,Carhsp1,Dusp6,Gm16141,Car2
122,Rpl17,Sepw1,Lig1,Ybx3,Psme1,Lig1,Alyref,Ranbp1,H3f3b,H3f3b,Ran,Rps21,Ranbp1,Ppp2r3a,Cd47,Ctsz,Ranbp1,Spc25,Impact,Zfp467,Paip2,Cd47,Gmnn,Ptrf,Ranbp1,H3f3b,Tespa1,Gm16141,Zfp467,Cul9,Zfp467,H1f0
123,Dnmt1,Rps14,Rplp1,Rps14,mt-Nd1,Rplp1,Ybx3,H3f3b,Rps21,Rps21,Sec61b,Ppia,H3f3b,Cyp2j6,Tpt1,Erdr1,H3f3b,Prc1,Dusp6,Msmo1,Dbi,Tpt1,Actg1,Parp11,H3f3b,Ppia,Ms4a6c,Zfp467,Msmo1,Pcgf2,Msmo1,Ppp1r9a
124,Atpif1,Bst2,Hmgb3,Rpl23,Npm1,Rexo2,Rps14,Rps21,Ppia,Ppia,Gatm,Ran,Rps21,Nfkbia,Ostc,Ranbp1,Ppia,Nucb2,Cul9,Prmt2,Cd47,Ostc,Lig1,S1pr1,Ppia,Rps21,Mpo,Msmo1,Prmt2,Tnfsf10,Prmt2,2610035D17Rik
125,Paip2,Rpl23,Rexo2,Dek,Rps5,Alyref,Rpl23,Ppia,Ran,Ran,Hmgb1,Sec61b,Ppia,Ldhb,Prdx1,H3f3b,Rps21,Lpcat2,Pcgf2,Gda,Tpt1,Prdx1,Cst3,Maml2,Rps21,Ran,Cdkn3,Prmt2,C3,Gm16141,Plxnc1,Stat4
126,Tbrg1,Clic1,Alyref,Rps8,Gmnn,Ybx3,Dek,Ran,Sec61b,Sec61b,Nap1l1,Gatm,Ran,Pdzk1ip1,Kdelr2,Ppia,Ran,Hdac7,Tnfsf10,Glul,Ostc,Kdelr2,Rplp1,Mast4,Ran,Sec61b,Hist1h1b,C3,Gda,Carhsp1,Gda,H1fx
127,Dbi,Dek,Ybx3,Cycs,Rpn1,Rps14,Rps8,Sec61b,Gatm,Hmgb1,Pa2g4,Hmgb1,Sec61b,Mdfi,Cacybp,Rps21,Sec61b,Plek,Gm16141,Ccdc171,Prdx1,Cacybp,Rexo2,Emcn,Sec61b,Hmgb1,Casc5,Gda,Glul,Zfp467,Glul,Arid1b
128,Cd47,Rps8,Rps14,Capza2,Lig1,Rpl23,Cycs,Gatm,Hmgb1,Nap1l1,Rps4x,Nap1l1,Gatm,Adck3,Clspn,Ran,Hmgb1,Gna14,Zfp467,Plxna4os1,Kdelr2,Clspn,Atrx,Hdgfrp3,Hmgb1,Nap1l1,Ankrd12,Glul,Ccdc171,Msmo1,Ccdc171,Tmem140
129,Tpt1,Cycs,Rpl23,Atp5g1,Rplp1,Dek,Atp5g1,Hmgb1,Nap1l1,Pa2g4,Serbp1,Pa2g4,Hmgb1,Trove2,Erdr1,Sec61b,Nap1l1,C1galt1,Msmo1,Nceh1,Cacybp,Erdr1,Alyref,Rbp1,Nap1l1,Pa2g4,Kif23,Ccdc171,Plxna4os1,Prmt2,Plxna4os1,Prkca
130,Ostc,Capza2,Dek,Atp5o,Hmgb3,Rps8,Atp5o,Nap1l1,Pa2g4,Rps4x,Ppdpf,Rps4x,Nap1l1,Fam212a,Ranbp1,Hmgb1,Pa2g4,Tm6sf1,Prmt2,Sgms1,Clspn,Ranbp1,Ybx3,Dst,Pa2g4,Rps4x,Diaph1,Plxna4os1,Trp53i11,Gda,Nceh1,Zfp36l1
131,Prdx1,Atp5g1,Rps8,Dctpp1,Npc2,Cycs,Dctpp1,Pa2g4,Rps4x,Serbp1,Serf2,Serbp1,Pa2g4,Sgce,H3f3b,Nap1l1,Rps4x,Lockd,Gda,H2-Q6,Erdr1,H3f3b,Sepw1,Letm2,Rps4x,Serbp1,Chd2,Nceh1,Nceh1,Glul,Sgms1,Slco3a1
132,Cacybp,Dctpp1,Cycs,Dnaja1,Rexo2,Capza2,Dnaja1,Rps4x,Serbp1,Serf2,Rpl21,Serf2,Rps4x,Cnrip1,Ppia,Pa2g4,Serbp1,Treml1,Glul,B4galt6,Ranbp1,Ppia,Rps14,1700040L02Rik,Serbp1,Serf2,Hist1h2ap,Ier3,Sgms1,Ccdc171,H2-Q6,Hoxb4
133,Kdelr2,Dnaja1,Capza2,Hspa8,Alyref,Atp5g1,Ifi47,Serbp1,Serf2,Rpl21,Rpl22l1,Rpl21,Serbp1,Arhgef12,Rps21,Rps4x,Serf2,Gp9,Ccdc171,Cyp2j6,H3f3b,Rps21,Rpl23,Gimap5,Serf2,Rpl21,Top2a,Sgms1,H2-Q6,Plxna4os1,B4galt6,Tespa1
134,Dnajc3,2700094K13Rik,Atp5g1,Uqcrq,Ybx3,Atp5o,Hspa8,Ppdpf,Rpl21,Rpl22l1,Gpx4,Rpl22l1,Serf2,Ptrf,Ran,Serbp1,Rpl21,Cd52,Plxna4os1,Vgll4,Ppia,Ran,Clic1,Hoxb2,Rpl21,Rpl22l1,Mef2c,H2-Q6,B4galt6,Trp53i11,Cyp2j6,Fam134b
135,Clspn,Hspa8,Atp5o,mt-Atp6,Rps14,Dctpp1,Uqcrq,Serf2,Rpl22l1,Gpx4,Actr3,Gpx4,Rpl21,Mycn,Sp110,Serf2,Rpl22l1,Gse1,Trp53i11,Nfkbia,Rps21,Sp110,Dek,Znfx1,Rpl22l1,Gpx4,Xpc,B4galt6,Ppp2r3a,Nceh1,Vgll4,Upp1
136,Erdr1,Uqcrq,Dctpp1,Ndufa4,Rpl23,Dnaja1,mt-Atp6,Rpl21,Gpx4,Actr3,mt-Co1,Actr3,Rpl22l1,Emcn,Sec61b,Rpl21,Gpx4,Fam65a,Nceh1,Ldhb,Ran,Sec61b,Rps8,Tns1,Gpx4,Actr3,Ptpre,Ppp2r3a,Cyp2j6,Sgms1,Nfkbia,Tnfsf10
137,Ranbp1,mt-Atp6,Dnaja1,Rps9,Dek,Ifi47,Ndufa4,Rpl22l1,Actr3,mt-Co1,Tspo,mt-Co1,Gpx4,Maml2,Hmgb1,Rpl22l1,mt-Co1,Runx1,Sgms1,Ube2l6,Sp110,Hmgb1,Cycs,Maged2,Psip1,Psip1,Spc25,Cyp2j6,Vgll4,H2-Q6,Ldhb,Slamf1
138,Ap3s1,Ndufa4,Ifi47,Zfp706,Rps8,Hspa8,Rps9,Gpx4,mt-Co1,mt-Nd2,mt-Nd2,mt-Nd2,Actr3,Mast4,Nap1l1,Gpx4,Tspo,Nusap1,H2-Q6,Mdfi,Sec61b,Nap1l1,Capza2,Hbb-bt,Rpl30,Rpl30,Dntt,Vgll4,Ldhb,B4galt6,Ube2l6,Trp53i11
139,H3f3b,Zfp706,Hspa8,Naca,Cycs,Uqcrq,Zfp706,Actr3,mt-Nd2,Rpl30,Rpl30,Rpl30,mt-Co1,Rbp1,Pa2g4,Actr3,mt-Nd2,Steap3,B4galt6,Irgm2,Hmgb1,Pa2g4,Atp5g1,Prkcq,Dynll1,Dynll1,Prc1,Ldhb,Ube2l6,Cyp2j6,Mdfi,Sgms1
140,Rps21,Laptm4a,Uqcrq,Anp32b,Atp5g1,mt-Atp6,Naca,mt-Co1,Rpl30,Psip1,Psip1,Psip1,mt-Nd2,Hdgfrp3,Rps4x,mt-Co1,Psip1,Pf4,Cyp2j6,Adck3,Nap1l1,Rps4x,Atp5o,Gm19590,Lta4h,Lta4h,Nucb2,Ube2l6,Pdzk1ip1,Vgll4,Irgm2,Gna14
141,Ppia,Naca,mt-Atp6,Hsp90ab1,Atp5o,Ndufa4,Anp32b,mt-Nd2,Psip1,Dynll1,Dynll1,Dynll1,Rpl30,Dst,Serbp1,mt-Nd2,Rpl30,Ffar2,Vgll4,Trove2,Pa2g4,Serbp1,Dctpp1,G430095P16Rik,Krtcap2,Krtcap2,Lpcat2,Pdzk1ip1,Mdfi,Nfkbia,Adck3,Basp1
142,Ran,Anp32b,Ndufa4,Rps24,Dctpp1,Rps9,Hsp90ab1,Rpl30,Dynll1,Lta4h,Mbnl1,Lta4h,Psip1,Letm2,Serf2,Psip1,Dynll1,Lmo4,Nfkbia,Dusp28,Rps4x,Serf2,Dnaja1,Sertad3,Erh,Erh,Tfrc,Mdfi,Irgm2,Ldhb,Trove2,Gse1
143,Sec61b,Hsp90ab1,Rps9,Hnrnpa3,Dnaja1,Zfp706,Rps24,Psip1,Lta4h,Krtcap2,Krtcap2,Krtcap2,Dynll1,Zfhx3,Rpl21,Rpl30,Lta4h,Hist2h2ac,Ldhb,Rgs1,Serbp1,Rpl21,2700094K13Rik,Sepp1,Fam49b,Fam49b,Plek,Irgm2,Adck3,Ube2l6,Dusp28,Emcn
144,Hmgb1,Rps9,Zfp706,Nolc1,Hspa8,Naca,Hnrnpa3,Dynll1,Krtcap2,Fam49b,Fam49b,Fam49b,Lta4h,1700040L02Rik,Rpl22l1,Dynll1,Krtcap2,P2ry14,Ube2l6,Rgag4,Serf2,Rpl22l1,Hspa8,Hoxa5,Rpl10a,Rpl10a,Gna14,Adck3,Ly6a,Mdfi,Rgs1,Rbp1
145,Zfpm1,Rps24,Naca,Nsa2,Uqcrq,Anp32b,Nolc1,Mbnl1,Fam49b,Erh,Erh,Mbnl1,Krtcap2,Gimap5,Gpx4,Lta4h,Erh,Ddah2,Mdfi,Sgce,Rpl21,Gpx4,Uqcrq,Mkl2,Sh3glb1,Mcm3,Treml1,Trove2,Dusp28,Irgm2,Rgag4,Cd59a
146,Nap1l1,Hnrnpa3,Anp32b,mt-Cytb,mt-Atp6,Hsp90ab1,Nsa2,Krtcap2,Mbnl1,Rpl10a,Rpl10a,Erh,Fam49b,Hoxb2,mt-Co1,Krtcap2,Fam49b,Rab27b,Irgm2,Cnrip1,Rpl22l1,mt-Co1,mt-Atp6,Neurl3,Mcm3,Hspd1,Tm6sf1,Dusp28,Rgs1,Adck3,Sgce,Kctd1
147,Pa2g4,Nsa2,Hsp90ab1,Snrpf,Ndufa4,Rps24,mt-Cytb,Fam49b,Erh,Mcm3,Mcm3,Rpl10a,Mbnl1,Tcp11l2,mt-Nd2,Erh,Rpl10a,Trib2,Adck3,Arhgef12,Gpx4,Tspo,Ndufa4,Csgalnact1,Hspd1,Psme1,Lockd,Rgs1,Rgag4,Ly6a,Cnrip1,Prkcq
148,Rps4x,Nolc1,Rps24,Eif4a1,Rps9,Hnrnpa3,Snrpf,Erh,Rpl10a,Hspd1,Hspd1,Mcm3,Erh,Tbkbp1,Psip1,Fam49b,Mcm3,Ap3s1,Ly6a,Mycn,Med21,mt-Nd2,Zfp706,Mylip,Plp2,Ssr2,Gp9,Rgag4,Trove2,Dusp28,Arhgef12,Sepp1
149,Lmo2,mt-Cytb,Gatad1,Slbp,Zfp706,Nolc1,Eif4a1,Rpl10a,Mcm3,Psme1,Psme1,Hspd1,Rpl10a,Angpt1,Rpl30,Rpl10a,Hspd1,Csf2rb,Dusp28,Parp11,mt-Co1,Psip1,Laptm4a,Crebrf,Ssr2,Npm1,Git2,Sgce,Sgce,Rgs1,Mycn,Slc22a3
150,Serbp1,Snrpf,Hnrnpa3,Gapdh,Ctr9,Nsa2,Chd4,Mcm3,Hspd1,Ssr2,Ssr2,Psme1,Mcm3,Myl10,Dynll1,Mcm3,Psme1,Klf1,Rgs1,Emcn,Tspo,Rpl30,Naca,Ogt,Psme1,Rps5,Cd52,Cnrip1,Cnrip1,Rgag4,Parp11,Crebrf
151,Ppdpf,Eif4a1,Nolc1,Prdx6,Naca,mt-Cytb,Slbp,Hspd1,Psme1,mt-Nd1,mt-Nd1,Ssr2,Hspd1,Maged2,Lta4h,Hspd1,Ssr2,Knstrn,Rgag4,Maml2,mt-Nd2,Dynll1,Anp32b,Endov,Npm1,Gmnn,Gse1,Ptrf,Ptrf,Trove2,Emcn,Gata2
152,Serf2,Slbp,Nsa2,mt-Co3,Anp32b,Snrpf,Prdx6,Psme1,Ssr2,Anp32e,Anp32e,mt-Nd1,Psme1,Hbb-bt,Krtcap2,Psme1,mt-Nd1,Hist1h3c,Trove2,Mast4,Psip1,Lta4h,Hsp90ab1,Mettl7a1,Rps5,Rpn1,Fam65a,Mycn,Mycn,Nmi,Maml2,Lztfl1
153,Rpl21,Rpl24,mt-Cytb,Rpl24,Hsp90ab1,Eif4a1,mt-Co3,Ssr2,mt-Nd1,Npm1,Npm1,Anp32e,Ssr2,Prkcq,Erh,Ssr2,Anp32e,Itga4,Nmi,Rbp1,Rpl30,Krtcap2,Tln1,Itih5,Gmnn,Actg1,Clec12a,S1pr1,Emcn,Sgce,Mast4,Mettl7a1
154,Rpl22l1,Prdx6,Snrpf,H2-K1,Rps24,Chd4,Gapdh,mt-Nd1,Anp32e,Rps5,Rps5,Npm1,mt-Nd1,Plekhm2,Fam49b,mt-Nd1,Npm1,Zfpm1,Sgce,Hdgfrp3,Dynll1,Erh,Rps9,Crebl2,Rpn1,Lig1,Nusap1,Maml2,Maml2,Cnrip1,Rbp1,Itih5
155,Gpx4,mt-Co3,Eif4a1,Hnrnpd,Hnrnpa3,Slbp,Rpl24,Anp32e,Npm1,Gmnn,Gmnn,Rps5,Anp32e,Sat1,Mbnl1,Anp32e,Rps5,Lgals1,Cnrip1,Dst,Lta4h,Fam49b,Rps24,Abcg1,Actg1,Rplp1,Runx1,Mast4,Mast4,Arhgef12,Hdgfrp3,Kcnk5
156,Actr3,Hnrnpd,Chd4,Metap2,Nolc1,Prdx6,Hnrnpd,Npm1,Rps5,Rpn1,Rpn1,Fam96a,Npm1,Gm19590,Rpl10a,Npm1,Gmnn,Car1,Arhgef12,Letm2,Krtcap2,Mbnl1,Nucks1,Uvssa,Lig1,Rexo2,Ffar2,Emcn,Rbp1,Mycn,Dst,Slc18a2
157,mt-Co1,Phgdh,Slbp,Phgdh,Nsa2,mt-Co3,H2-K1,Rps5,Fam96a,Actg1,Mrpl52,Gmnn,Rps5,G430095P16Rik,Mcm3,Rps5,Rpn1,Hist1h2bj,Grn,Zfhx3,Erh,Rpl10a,Hnrnpa3,Cela1,Cst3,Alyref,Lmo4,Hdgfrp3,Hdgfrp3,Emcn,Letm2,Meis1
158,Tspo,H2afv,Prdx6,mt-Co2,mt-Cytb,Gapdh,Metap2,Gmnn,Gmnn,Lig1,Actg1,Rpn1,Fam96a,Sertad3,Hspd1,Gmnn,Actg1,Pbk,Mycn,1700040L02Rik,Fam49b,Mcm3,Nsa2,Kcnk5,Rplp1,Ybx3,Hist2h2ac,Rbp1,Dst,Maml2,Zfhx3,Grik5
159,mt-Nd2,H2-D1,mt-Co3,Fabp5,Snrpf,Rpl24,Phgdh,Rpn1,Rpn1,Rplp1,Lig1,Actg1,Gmnn,Ypel3,Psme1,Rpn1,Lig1,Gata1,Emcn,Gimap5,Mbnl1,Hspd1,Nolc1,Gstt1,Taldo1,Rps14,9930111J21Rik2,Dst,Letm2,Mast4,1700040L02Rik,Gm15261
160,Rpl30,mt-Co2,Gapdh,Atad2,Eif4a1,Hnrnpd,mt-Co2,Mrpl52,Actg1,Rexo2,Cst3,Lig1,Rpn1,Sepp1,Ssr2,Actg1,Cst3,Unc119,Maml2,Hoxb2,Rpl10a,Psme1,mt-Cytb,Lpin1,Rexo2,Rpl23,P2ry14,Letm2,Zfhx3,Rbp1,Gimap5,Gsta4
161,H2afy,Hn1,Rpl24,Rpl36,Slbp,H2-K1,Fabp5,Actg1,Lig1,Atrx,Rplp1,Rplp1,Actg1,Mmrn1,mt-Nd1,Lig1,Rplp1,Hmmr,Mast4,Tcp11l2,Mcm3,Ssr2,Snrpf,Fam84b,Alyref,Clic1,2810474O19Rik,Zfhx3,1700040L02Rik,Hdgfrp3,Hoxb2,Camk1d
162,Dynll1,Fabp5,Hnrnpd,Mcm6,Gapdh,Metap2,Creg1,Lig1,Rplp1,Alyref,Taldo1,Rexo2,Lig1,Clu,Anp32e,Rplp1,Rexo2,Cenpa,Rbp1,Tbkbp1,Hspd1,mt-Nd1,Eif4a1,Meis1,Tuba4a,Hspa5,Ctss,1700040L02Rik,Gimap5,Dst,Tcp11l2,Calcrl
