,EryP->EryP->EryP->EryP[0_0],MYP->MYP->MYP->EryP[1_0],eosiP->eosiP->MKP->MKP[2_0],eosiP->eosiP->LMPPs->EryP[4_0],eosiP->EryP->EryP->EryP[5_0],eosiP->eosiP->MKP->LMPPs[6_0],eosiP->EryP->MKP->LMPPs[8_0],EryP->EryP->MKP->MKP[9_0],EryP->MKP->MKP->MKP[10_0],EryP->MKP->LMPPs->EryP[11_0],EryP->EryP->MKP->LMPPs[12_0],EryP->MKP->MKP->LMPPs[13_0],EryP->MKP->LMPPs->LMPPs[14_0],HSCs->HSCs->HSCs->HSCs[15_0],MKP->LMPPs->MKP->MKP[17_0],MKP->MKP->LMPPs->EryP[18_0],MKP->LMPPs->LMPPs->EryP[19_0],MKP->HSCs->HSCs->HSCs[20_0],MKP->MKP->MKP->LMPPs[21_0],MKP->MKP->LMPPs->LMPPs[22_0],MKP->LMPPs->LMPPs->LMPPs[23_0],MKP->LMPPs->MKP->LMPPs[24_0],MYP->MYP->LMPPs->EryP[25_0],MYP->MYP->LMPPs->LMPPs[26_0],LMPPs->LMPPs->LMPPs->EryP[29_0],LMPPs->MKP->LMPPs->EryP[30_0],LMPPs->HSCs->HSCs->HSCs[31_0],LMPPs->LMPPs->LMPPs->LMPPs[32_0],LMPPs->LMPPs->MKP->LMPPs[33_0],LMPPs->MKP->MKP->LMPPs[34_0],LMPPs->MKP->LMPPs->LMPPs[35_0],MYP->MYP->MYP->MYP[37_0]
163,Psip1,Atad2,H2-K1,Rpl37,Prdx6,Phgdh,Atad2,Rplp1,Hmgb3,Ybx3,Rexo2,Atrx,Rplp1,Hoxa5,Npm1,Rexo2,Alyref,Napsa,Hdgfrp3,Znfx1,Psme1,Anp32e,Slbp,Pard3b,Ybx3,Rps8,Ddah2,Gimap5,Hoxb2,Letm2,Tbkbp1,Pla2g16
164,Krtcap2,Rpl36,Metap2,Ppp1r14b,mt-Co3,mt-Co2,Rpl36,Hmgb3,Rexo2,Rps14,Alyref,Alyref,Rexo2,Arhgef5,Rps5,Alyref,Ybx3,H2afx,Dst,Mgst3,Ssr2,Npm1,Gapdh,Grik5,Sepw1,Tmed3,Trib2,Tcp11l2,Tcp11l2,Zfhx3,Znfx1,Prkcdbp
165,Fam49b,Mcm6,Phgdh,Prdx2,Rpl24,Fabp5,Mcm6,Rexo2,Atrx,Rpl23,Ybx3,Ybx3,Atrx,Mkl2,Gmnn,Ybx3,Sepw1,Cst7,Letm2,Maged2,mt-Nd1,Rps5,Prdx6,F11r,Rps14,Cycs,Ap3s1,Tbkbp1,Tbkbp1,1700040L02Rik,Mgst3,Slc45a3
166,Erh,Gnai2,Khk,Hsp90aa1,H2-K1,Creg1,Rpl37,Alyref,Alyref,Rrbp1,Sepw1,Rps14,Alyref,Neurl3,Rpn1,Rps14,Rps14,Hist2h2bb-1,Zfhx3,Hbb-bt,Anp32e,Gmnn,mt-Co3,Fam73a,Rpl23,Capza2,Csf2rb,Hoxb2,Znfx1,Gimap5,Maged2,Mcpt8
167,Rpl10a,Rpl37,mt-Co2,Tgfb1,Hnrnpd,Atad2,Ppp1r14b,Ybx3,Ybx3,Clic1,Rps14,Rpl23,Ybx3,Csgalnact1,Actg1,Rpl23,Rpl23,Ifi27,1700040L02Rik,Tns1,Npm1,Rpn1,Rpl24,Cers4,Clic1,Atp5g1,Klf1,Znfx1,Maged2,Hoxb2,Hbb-bt,Gm15658
168,Sh3glb1,Ppp1r14b,Fabp5,Nme1,Metap2,Rpl36,Prdx2,Sepw1,Rps14,Hspa5,Rpl23,Rrbp1,Rps14,Irf1,Fxyd5,Clic1,Clic1,Il1rl1,Gimap5,Samhd1,Rps5,Actg1,Hnrnpd,Gm11837,Hspa5,Atp5o,Pyhin1,Ptgs1,Hbb-bt,Tcp11l2,Tns1,Gchfr
169,Mcm3,Prdx2,Creg1,Rbm3,Phgdh,Mcm6,Hsp90aa1,Rps14,Rpl23,Dek,Rrbp1,Clic1,Rpl23,Socs2,Lig1,Hspa5,Hspa5,Itga2b,Hoxb2,Gm19590,Gmnn,Fxyd5,Metap2,Dkkl1,Rps8,Dctpp1,Knstrn,Maged2,Samhd1,Tbkbp1,Samhd1,Itsn1
170,Hspd1,Hsp90aa1,Atad2,Rpl38,mt-Co2,Rpl37,Tgfb1,Rpl23,Rrbp1,Rps8,Clic1,Hspa5,Mospd3,Crebrf,Rplp1,Dek,Dek,Ckap2l,Tcp11l2,G430095P16Rik,Rpn1,Lig1,Phgdh,Vldlr,Tmed3,Dnaja1,Hist1h3c,Mgst3,Shisa5,Znfx1,Gm19590,Crim1
171,Psme1,Tgfb1,Rpl36,Rps20,Fabp5,Ppp1r14b,Nme1,Rrbp1,Clic1,Tmed3,Hspa5,Dek,Rrbp1,Anxa5,Sh3bgrl3,Rps8,Rps8,Cdkn2d,Tbkbp1,Sertad3,Actg1,Cst3,H2afv,Txnip,Cycs,Hspa8,Itga4,Prkcq,Gm19590,Maged2,G430095P16Rik,Tbxa2r
172,Ssr2,Sfpq,Mcm6,Hspe1,Creg1,Prdx2,Rbm3,Clic1,Hspa5,Cycs,Dek,Rps8,Clic1,Armc3,Rexo2,Tmed3,Tmed3,Gadd45a,Znfx1,Sepp1,Fxyd5,Rplp1,H2-D1,Gsta4,Capza2,Uqcrq,Pou2f2,Hbb-bt,Sertad3,Psd3,Sertad3,Trim34a
173,mt-Nd1,Emp3,Rpl37,Hnrnpab,Atad2,Hsp90aa1,Rpl38,Hspa5,Dek,Capza2,Rps8,Tmed3,Hspa5,Mettl7a1,Alyref,Cycs,Cycs,Dok2,Maged2,Mmrn1,Lig1,Sh3bgrl3,mt-Co2,Smim6,Atp5g1,Laptm4a,Zfpm1,Samhd1,Sepp1,Hbb-bt,Sepp1,Cd74
174,Anp32e,Nme1,Ppp1r14b,Syce2,Rpl36,Tgfb1,Rps20,Dek,Rps8,Atp5g1,Tmed3,Cycs,Dek,Itih5,Ybx3,Capza2,Capza2,Selplg,Hbb-bt,Hoxa5,Cst3,Rexo2,Hn1,Cuedc1,Atp5o,Ndufa4,Lcp1,Gm19590,Mmrn1,Samhd1,Mmrn1,Rhof
175,Npm1,Rbm3,Prdx2,Mcm7,Mcm6,Nme1,Hspe1,Rps8,Tmed3,Atp5o,Cycs,Capza2,Rps8,Crebl2,Sepw1,Atp5g1,Atp5g1,Lpin2,Samhd1,Arhgef5,Rplp1,Alyref,Fabp5,Gem,Dctpp1,Zfp706,Lgals1,Sertad3,Hoxa5,Sat1,Hoxa5,Nfkbiz
176,Rps5,Rpl38,Hsp90aa1,Rplp0,Rpl37,Rbm3,Hnrnpab,Tmed3,Cycs,Dctpp1,Atp5g1,Atp5g1,Tmed3,Abcg1,Rps14,Atp5o,Atp5o,Hdc,Sat1,Mkl2,Sh3bgrl3,Ybx3,Atad2,Krt18,Dnaja1,Rps9,Car1,Sepp1,Arhgef5,Shisa5,Arhgef5,Tcf15
177,Gmnn,Rps20,Tgfb1,Rpl27,Ppp1r14b,Rpl38,Syce2,Cycs,Capza2,Dnaja1,Atp5o,Atp5o,Cycs,Uvssa,Rpl23,Dctpp1,Dctpp1,Racgap1,Shisa5,Neurl3,Rexo2,Sepw1,Rpl36,Nrxn1,Hspa8,Naca,Hist1h2bj,Mmrn1,Mkl2,Gm19590,Mkl2,Rcn3
178,Rpn1,Hspe1,Nme1,B2m,Prdx2,Rps20,Mcm7,Atp5g1,Atp5g1,2700094K13Rik,Dctpp1,Dctpp1,Capza2,Vat1,Clic1,Dnaja1,Dnaja1,Cebpa,Gm19590,Csgalnact1,Alyref,Rps14,Mcm6,Mllt4,Uqcrq,Anp32b,Pbk,Hoxa5,Neurl3,Sertad3,Neurl3,Ctla2a
179,Actg1,Hnrnpab,Rbm3,H3f3a,Hsp90aa1,Hspe1,Rplp0,Atp5o,Atp5o,Hspa8,Dnaja1,Dnaja1,Atp5g1,Kcnk5,Hspa5,Hspa8,Hspa8,Gata2,Sertad3,Socs2,Ybx3,Rpl23,Gnai2,Pla2g16,Laptm4a,Hsp90ab1,Gata1,Arhgef5,Csgalnact1,Sepp1,Csgalnact1,Zbtb20
180,Lig1,Syce2,Rpl38,Rpl14,Tgfb1,Hnrnpab,Rpl27,Dctpp1,Dctpp1,Laptm4a,2700094K13Rik,2700094K13Rik,Atp5o,Ryk,Dek,Uqcrq,Uqcrq,Hist1h2an,Sepp1,Mylip,Sepw1,Clic1,Rpl37,P3h3,Ndufa4,Rps24,Mt1,Mkl2,Socs2,Mmrn1,Socs2,Pnrc1
181,Cst3,Mcm7,Rps20,Rpl13,Nme1,Xist,B2m,Dnaja1,Dnaja1,mt-Atp6,Hspa8,Hspa8,Dctpp1,Gstt1,Rps8,mt-Atp6,mt-Atp6,Kif22,Mmrn1,Crebrf,Rps14,Hspa5,Ppp1r14b,Gprc5b,Zfp706,Hnrnpa3,Unc119,Neurl3,Mylip,Hoxa5,Mylip,H2-Oa
182,Rplp1,Rplp0,Hspe1,,Rbm3,Syce2,H3f3a,Hspa8,Hspa8,Ndufa4,Uqcrq,Uqcrq,Dnaja1,Lpin1,Tmed3,Ndufa4,Ndufa4,Hemgn,Hoxa5,Ogt,Rpl23,Dek,Prdx2,Prkcdbp,Rps9,Nsa2,Notch1,Csgalnact1,Gsn,Arhgef5,Crebrf,Stx3
183,Taldo1,Rpl27,Hnrnpab,,Rpl38,Mcm7,Rpl14,Uqcrq,Uqcrq,Rps9,mt-Atp6,mt-Atp6,2700094K13Rik,Hoxa10,Cycs,Zfp706,Zfp706,Ccnb2,Arhgef5,Anxa5,Clic1,Rps8,Hsp90aa1,Rufy2,Naca,Nolc1,Hmmr,Socs2,Crebrf,Mkl2,Anxa5,Paqr5
184,Hmgb3,B2m,Xist,,Rps20,Rplp0,Rpl13,mt-Atp6,mt-Atp6,Zfp706,Ndufa4,Ndufa4,Hspa8,Ppp1r15a,Capza2,Rps9,Rps9,Fzr1,Mkl2,Endov,Hspa5,Tmed3,Tgfb1,Ctla2b,Anp32b,Snrpf,F630028O10Rik,Mylip,Anxa5,Neurl3,Endov,P2rx4
185,Npc2,H3f3a,Syce2,,Hspe1,Rpl27,,Ndufa4,Ndufa4,Naca,Rps9,Rps9,Laptm4a,Fam84b,Atp5g1,Naca,Naca,Serpinb1a,Neurl3,Armc3,Dek,Cycs,Sfpq,Mecom,Hsp90ab1,Eif4a1,Cenpa,Crebrf,Armc3,Csgalnact1,Armc3,Rras
186,Rexo2,Rpl14,Mcm7,,Hnrnpab,B2m,,Rps9,Rps9,Anp32b,Zfp706,Zfp706,mt-Atp6,Pard3b,Atp5o,Anp32b,Anp32b,Hist1h4h,Csgalnact1,Mettl7a1,Rps8,Capza2,Emp3,A630072M18Rik,Rps24,Slbp,Napsa,Anxa5,Itih5,Socs2,Mettl7a1,Tsc22d3
187,Alyref,Rpl13,Rplp0,,Syce2,H3f3a,,Zfp706,Zfp706,Uqcrq,Naca,Naca,Ndufa4,Epb41l4b,Dctpp1,Hsp90ab1,Hsp90ab1,Frat2,Socs2,Itih5,Tmed3,Atp5g1,Nme1,Pim2,Hnrnpa3,Gapdh,H2afx,Armc3,Crebl2,Mylip,Itih5,Ier3
188,Tuba4a,,Rpl27,,Mcm7,Rpl14,,Naca,Naca,Hsp90ab1,Anp32b,Anp32b,Rps9,Prr13,Dnaja1,Rps24,Rps24,Fcer1g,Mylip,Crebl2,Cycs,Atp5o,Rbm3,Gcnt2,Nsa2,Prdx6,Cst7,Mettl7a1,Abcg1,Oas1a,Crebl2,Trim47
189,Ybx3,,B2m,,Rplp0,Psmb8,,Anp32b,Anp32b,Tln1,Hsp90ab1,Hsp90ab1,Zfp706,Grik5,Ifi47,Hnrnpa3,Hnrnpa3,Plk1,Oas1a,Uvssa,Capza2,Dctpp1,Rpl38,Pglyrp2,Nolc1,Rpl24,Hist2h2bb-1,Itih5,Uvssa,Crebrf,Abcg1,Maml3
190,Sepw1,,H3f3a,,Rpl27,Rpl13,,Hsp90ab1,Hsp90ab1,Rps24,Tln1,Tln1,Naca,Nfia,Hspa8,Nsa2,Nsa2,1700097N02Rik,Crebrf,Kcnk5,Atp5g1,Dnaja1,Rps20,Gata3,Snrpf,H2-K1,Ifi27,Crebl2,Alcam,Gsn,Uvssa,Jakmip1
191,Rps14,,Rpl14,,B2m,,,Tln1,Tln1,Hnrnpa3,Rps24,Rps24,Anp32b,F11r,Uqcrq,Nolc1,Nolc1,Slc18a2,Ogt,Ryk,Atp5o,Ifi47,Hspe1,Gchfr,Eif4a1,Hnrnpd,Il1rl1,Abcg1,Kcnk5,Anxa5,Kcnk5,Fut8
192,Bst2,,Psmb8,,H3f3a,,,Rps24,Rps24,Nolc1,Nucks1,Hnrnpa3,Uqcrq,Cers4,mt-Atp6,mt-Cytb,mt-Cytb,Kcng2,Anxa5,Lpin1,Dctpp1,Hspa8,Hnrnpab,Itsn1,Slbp,Metap2,Itga2b,Uvssa,Ttc3,Endov,Ryk,Foxo3
193,Rpl23,,Rpl13,,Rpl14,,,Nucks1,Gatad1,Nsa2,Hnrnpa3,Nolc1,Hsp90ab1,Klf7,Ndufa4,Snrpf,Snrpf,Vezf1,Endov,S100a4,Dnaja1,Uqcrq,Syce2,Il18,Gapdh,Phgdh,Ckap2l,Kcnk5,Ryk,Armc3,Ttc3,Sugp2
194,Idi1,,,,Rpl13,,,Prdx4,Hnrnpa3,mt-Cytb,Nolc1,Nsa2,Tln1,Bex4,Zfp706,Eif4a1,Eif4a1,Fyb,Armc3,Fos,Ifi47,mt-Atp6,Mcm7,Insig1,Prdx6,H2-D1,Cdkn2d,Ryk,Gstt1,Itih5,Lpin1,Osbpl1a
195,Rrbp1,,,,,,,Hnrnpa3,Nolc1,Snrpf,Nsa2,mt-Cytb,Rps24,Smarca2,Rps9,Slbp,Slbp,Rab37,Itih5,Ppp1r15a,Hspa8,Ndufa4,Rplp0,Cd74,Rpl24,Pdia3,Il1r1,Ttc3,S100a4,Crebl2,S100a4,Fam189b
196,Clic1,,,,,,,Nolc1,Nsa2,Eif4a1,mt-Cytb,Snrpf,Hnrnpa3,Fam101b,Naca,Gapdh,Gapdh,Sept1,Crebl2,Hoxa10,Uqcrq,Zfp706,Rpl27,Rab6b,H2-K1,Tk1,Selplg,Gstt1,Fos,Abcg1,Fos,Rab38
197,Hspa5,,,,,,,mt-Cytb,mt-Cytb,Slbp,Snrpf,Eif4a1,Nolc1,Fnbp1l,Anp32b,Prdx6,Prdx6,Fbxo5,Uvssa,Fam84b,mt-Atp6,Rps9,B2m,Art4,Hnrnpd,Fabp5,H2afy,Lpin1,Hoxa10,Uvssa,Ppp1r15a,Pnck
198,Dek,,,,,,,Nsa2,Snrpf,Gapdh,Eif4a1,Chd4,Nsa2,Gm11837,Hsp90ab1,mt-Co3,mt-Co3,Gm17590,Alcam,Pard3b,Ndufa4,Naca,H3f3a,Cttn,Metap2,Tmem258,Hdc,S100a4,Fam84b,Alcam,Hoxa10,Nrgn
199,Rps8,,,,,,,Snrpf,Eif4a1,Prdx6,Chd4,Slbp,mt-Cytb,Ier2,Rps24,Rpl24,Rpl24,E2f8,Kcnk5,Prr13,Zfp706,Anp32b,Rpl14,Rhof,Phgdh,Atad2,Racgap1,Fos,Mitd1,Kcnk5,Fam84b,Rec8
200,Tmed3,,,,,,,Eif4a1,Chd4,mt-Co3,Slbp,Prdx6,Snrpf,Txnip,Hnrnpa3,H2-K1,H2-K1,Cks1b,Ryk,Grik5,Rps9,Hsp90ab1,Rpl13,Myo1c,H2-D1,Rpl36,Cebpa,Hoxa10,Grik5,Ttc3,Pard3b,Clec11a
201,Cycs,,,,,,,Chd4,Slbp,Rpl24,Prdx6,mt-Co3,Eif4a1,Dkkl1,Nsa2,Hnrnpd,Hnrnpd,Samd14,Gstt1,Nfia,Naca,Rps24,,Gm12216,Pdia3,Mcm6,Gata2,Fam84b,Nfia,Ryk,Prr13,Npdc1
202,Atp5g1,,,,,,,Slbp,Prdx6,H2-K1,mt-Co3,Gapdh,Chd4,Gm15261,Nolc1,Metap2,Metap2,Zg16,S100a4,F11r,Anp32b,Hnrnpa3,,Wbscr27,Tk1,Gnai2,Hist1h2an,Meis1,F11r,Gstt1,Grik5,Rbpms2
203,Atp5o,,,,,,,Prdx6,mt-Co3,Hnrnpd,Gapdh,Rpl24,Slbp,Gsta4,mt-Cytb,Phgdh,Phgdh,Osbpl8,Fos,Fam73a,Hsp90ab1,Nsa2,,Nfkbiz,Fabp5,Rpl37,Kif22,Prr13,Fam73a,S100a4,Nfia,Apobr
204,Dctpp1,,,,,,,mt-Co3,Gapdh,Phgdh,Rpl24,Hnrnpd,Prdx6,Stard10,Snrpf,H2-D1,H2-D1,Sdpr,Ppp1r15a,Cers4,Rps24,Nolc1,,Amn1,Tmem258,Ppp1r14b,Ccnb2,Grik5,Cers4,Fos,F11r,Tnik
205,Dnaja1,,,,,,,Gapdh,Rpl24,H2-D1,Hnrnpd,H2-K1,mt-Co3,Camk2d,Eif4a1,mt-Co2,mt-Co2,Gnb4,Hoxa10,Bex4,Hnrnpa3,mt-Cytb,,Socs1,Atad2,Prdx2,Fzr1,Nfia,Gbp5,Ppp1r15a,Fam73a,Lsp1
206,2700094K13Rik,,,,,,,Hnrnpd,Hnrnpd,mt-Co2,H2-K1,Phgdh,Gapdh,Smim6,Hmbs,Pdia3,Pdia3,Hist1h3e,Fam84b,Smarca2,Nsa2,Snrpf,,Tcf15,Rpl36,Hsp90aa1,Serpinb1a,F11r,Bex4,Hoxa10,Cers4,Smad7
207,Hspa8,,,,,,,Rpl24,H2-K1,Pdia3,Phgdh,H2-D1,Rpl24,Ccrl2,Slbp,Tk1,Tk1,Adrbk2,Mitd1,Fam101b,Tmsb10,Eif4a1,,H2-Q4,Mcm6,Emp3,Cdkn1a,Fam73a,Smarca2,Fam84b,Bex4,Flywch2
208,Laptm4a,,,,,,,H2-K1,Phgdh,Fabp5,H2-D1,mt-Co2,Hnrnpd,Ccnd1,Prdx6,Fabp5,Fabp5,Msrb1,Pard3b,Fnbp1l,mt-Cytb,Hmbs,,Rcn3,Gnai2,Nme1,Hist1h4h,Cers4,Fam101b,Mitd1,Smarca2,Med12l
209,mt-Atp6,,,,,,,Phgdh,H2-D1,Tmem258,mt-Co2,Pdia3,H2-K1,Gadd45g,mt-Co3,Atad2,Atad2,Serpine2,Grik5,Gm11837,Snrpf,Slbp,,Serpinb6a,Rpl37,Rbm3,Frat2,Bex4,Fnbp1l,Pard3b,Fam101b,Prkg1
210,Ndufa4,,,,,,,Khk,mt-Co2,Atad2,Pdia3,Fabp5,Phgdh,Cuedc1,Gapdh,Rpl36,Rpl36,Lat2,Nfia,Ier2,Eif4a1,Prdx6,,Ctla2a,Ppp1r14b,Rpl38,Fcer1g,Smarca2,Gm11837,Grik5,Fnbp1l,Adgrl4
211,Rps9,,,,,,,H2-D1,Nedd4,Rpl36,Fabp5,Tmem258,H2-D1,Zfp36,Rpl24,Mcm6,Mcm6,Kpna2,F11r,Txnip,Hmbs,mt-Co3,,Procr,Prdx2,Rps20,Ccl3,Fam101b,Dkkl1,Nfia,Gm11837,Bbc3
212,Zfp706,,,,,,,mt-Co2,Pdia3,Mcm6,Tmem258,Creg1,mt-Co2,Esam,Hnrnpd,Gnai2,Gnai2,Ltb4r1,Fam73a,Vldlr,Slbp,Gapdh,,Arhgap32,Hsp90aa1,Hspe1,Plk1,Fnbp1l,Txnip,F11r,Vldlr,Ccl4
213,Ctr9,,,,,,,Nedd4,Fabp5,Gnai2,Creg1,Atad2,Pdia3,Krt18,H2-K1,Rpl37,Rpl37,Hist1h1e,Cers4,Gsta4,Nolc1,Rpl24,,Zbtb20,Emp3,Hnrnpab,Pan3,Gm11837,Vldlr,Fam73a,Txnip,Bicd1
214,Naca,,,,,,,Pdia3,Tmem258,Rpl37,Atad2,Rpl36,Fabp5,Nrxn1,Metap2,Ppp1r14b,Ppp1r14b,Tyrobp,Gbp5,Smim6,Prdx6,Hnrnpd,,Ahdc1,Nme1,Ssbp2,Slc18a2,Dkkl1,Idi1,Cers4,Gsta4,Pbx1
215,Anp32b,,,,,,,Fabp5,Creg1,Ppp1r14b,Rpl36,Mcm6,Tmem258,Mllt4,Phgdh,Prdx2,Prdx2,Tuba1a,Bex4,Lpar6,mt-Co3,H2-K1,,Egr1,Rbm3,Itm2b,Tnfaip8,Txnip,Gsta4,Gbp5,Tmem158,Hlf
216,Uqcrq,,,,,,,Tmem258,Atad2,Hsp90aa1,Mcm6,Gnai2,Atad2,Smpdl3a,H2-D1,Hsp90aa1,Hsp90aa1,Hist1h2ae,Smarca2,Zfp36,Gapdh,Metap2,,Lpp,Rpl38,Syce2,Kcng2,Vldlr,Camk2d,Bex4,Smim6,Tmem176b
217,Hsp90ab1,,,,,,,Creg1,Rpl36,Tgfb1,Gnai2,Rpl37,Rpl36,P3h3,mt-Co2,Emp3,Emp3,Svbp,Fam101b,Gem,Hnrnpd,Phgdh,,Mxd4,Rps20,Mcm7,Wfdc17,Idi1,Smim6,Smarca2,Lpar6,Kalrn
218,Rps24,,,,,,,Atad2,Mcm6,Sfpq,Rpl37,Ppp1r14b,Mcm6,Gprc5b,Pdia3,Nme1,Nme1,Atp13a3,Fnbp1l,Esam,Rpl24,H2-D1,,Mir142hg,Hspe1,Rplp0,Satb1,Gsta4,Ccrl2,Fam101b,Zfp36,Gng11
219,Nucks1,,,,,,,Rpl36,Gnai2,Emp3,Ppp1r14b,Hsp90aa1,Gnai2,Prkcdbp,Fabp5,Rbm3,Rbm3,Ctr9,Gm11837,Krt18,Metap2,mt-Co2,,Gimap6,Hnrnpab,Rpl27,Fyb,Stard10,Zfp36,Fnbp1l,Gem,Impact
220,Prdx4,,,,,,,Mcm6,Rpl37,Nme1,Hsp90aa1,Tgfb1,Rpl37,Mpl,Atad2,Rpl38,Rpl38,Slpi,Ier2,Nrxn1,H2-K1,Pdia3,,Gm16140,Ssbp2,Sec11c,Sept1,Tmem158,Gem,Gm11837,Esam,Btg2
221,Hnrnpa3,,,,,,,Gnai2,Ppp1r14b,Rbm3,Tgfb1,Sfpq,Ppp1r14b,Rufy2,Rpl36,Rps20,Rps20,Il17ra,Txnip,Mllt4,Phgdh,Tk1,,H2-Aa,Itm2b,H3f3a,Fbxo5,Smim6,Esam,Vldlr,Krt18,Dusp6
222,Nolc1,,,,,,,Rpl37,Hsp90aa1,Rpl38,Sfpq,Emp3,Hsp90aa1,Dstn,Mcm6,Hspe1,Hspe1,Kif15,Vldlr,Smpdl3a,H2-D1,Fabp5,,Akap17b,Syce2,Rpl14,Prtn3,Cuedc1,Krt18,Txnip,Nrxn1,Gm16141
