module,n_genes,best_adjp,neglogp,n_sig,is_sig,method,dataset
0,60,0.1843039523332947,0.7344653513889795,0,False,GTra,MND
1,48,0.00026070792669988094,3.583845764114819,41,True,GTra,MND
2,47,0.0404371301183324,1.3932196744954624,7,True,GTra,MND
3,47,0.1279192894932695,0.8930639614726515,0,False,GTra,MND
4,42,0.0495149916220753,1.305263290096523,1,True,GTra,MND
5,39,5.4042245262543615e-09,8.26726661588841,51,True,GTra,MND
6,38,4.429458793874148e-09,8.353649334091289,51,True,GTra,MND
7,37,3.666566203461596e-09,8.435740468983253,49,True,GTra,MND
8,31,0.0059405970179959,2.2261699071076717,23,True,GTra,MND
9,30,0.0056989184609399,2.244207556785986,28,True,GTra,MND
10,30,0.0196260701879419,1.7071666523383453,7,True,GTra,MND
11,29,0.0019076544961913,2.7195002795192,37,True,GTra,MND
12,27,0.1204247595601393,0.9192842121242527,0,False,GTra,MND
13,23,0.0761883476533752,1.1181114451538934,0,False,GTra,MND
14,22,0.0581550624616872,1.23541247348106,0,False,GTra,MND
0,42,0.00012696675119400606,3.8963099929297202,45,True,baseline,MND
1,25,0.0446883376355496,1.3498058003885465,8,True,baseline,MND
2,23,0.008735783027245,2.058698161182426,13,True,baseline,MND
3,20,0.0669938346570671,1.1739651629352574,0,False,baseline,MND
4,20,0.0746176423086384,1.1271584774678616,0,False,baseline,MND
5,17,9.11841097966516e-05,4.040080837427062,183,True,baseline,MND
6,16,0.0048225909107994,2.316719576709193,4,True,baseline,MND
7,15,0.0604604578004274,1.218528568712176,0,False,baseline,MND
8,14,0.0445518978611309,1.3511337907727705,8,True,baseline,MND
9,13,0.0442181877422138,1.3543990607099188,59,True,baseline,MND
10,13,0.0518786330941625,1.2850114752919493,0,False,baseline,MND
11,10,0.0358863751509532,1.4450704071290876,11,True,baseline,MND
0,60,9.186116575112269e-05,4.036868047530469,25,True,GTra,HSPC
1,60,1.8993731756682767e-05,4.721389699711924,47,True,GTra,HSPC
2,60,0.0030963414761084,2.5091511497295604,34,True,GTra,HSPC
3,60,0.0505904923216851,1.2959310942314644,0,False,GTra,HSPC
4,60,2.233719764643592e-05,4.650971313003285,53,True,GTra,HSPC
5,60,2.592964503861749e-05,4.586203428422507,69,True,GTra,HSPC
6,60,0.0035228500515294,2.4531058419675715,33,True,GTra,HSPC
7,60,0.0578961421411405,1.2373503741418967,0,False,GTra,HSPC
8,60,0.0044921877229409,2.3475421034048187,43,True,GTra,HSPC
9,60,2.390222423312888e-05,4.6215616836866555,54,True,GTra,HSPC
10,60,0.1129061695637851,0.9472823261503158,0,False,GTra,HSPC
11,60,0.0541129067882016,1.2666991364024927,0,False,GTra,HSPC
12,60,0.1643318510348198,0.7842782528276353,0,False,GTra,HSPC
13,60,1.4725477429338326e-05,4.831930615619582,41,True,GTra,HSPC
14,60,0.1413026703976602,0.8498496305929869,0,False,GTra,HSPC
15,60,0.0459299794202297,1.3379037491756467,1,True,GTra,HSPC
16,60,0.0028969348694181,2.5380612687487027,15,True,GTra,HSPC
17,60,0.0256098554053778,1.5915928735746712,62,True,GTra,HSPC
18,60,0.0472498064150639,1.3255999664783533,1,True,GTra,HSPC
19,60,0.0179686591066851,1.745484330475629,35,True,GTra,HSPC
20,60,0.0774801868042963,1.1108093408701019,0,False,GTra,HSPC
21,60,0.0441154108772727,1.355409671534126,10,True,GTra,HSPC
22,60,0.1906121346773933,0.7198494549270791,0,False,GTra,HSPC
23,60,0.18748177449409,0.7270409445835302,0,False,GTra,HSPC
24,60,0.0003716951827990813,3.4298130673609166,45,True,GTra,HSPC
25,60,0.0007870427622070264,3.104001670581191,36,True,GTra,HSPC
26,60,0.0038108818167488,2.4189745193804724,22,True,GTra,HSPC
27,60,0.1526175402215398,0.8163955503676028,0,False,GTra,HSPC
28,60,0.1175475720642231,0.9297863367644772,0,False,GTra,HSPC
29,60,0.1502392042559492,0.8232167253186823,0,False,GTra,HSPC
0,60,0.1838799095006608,0.7354657186664164,0,False,baseline,HSPC
1,60,0.0078210328088562,2.106735892263739,2,True,baseline,HSPC
2,60,0.1965141029987605,0.7066062766638367,0,False,baseline,HSPC
3,60,0.0515737484185652,1.2875713025987503,0,False,baseline,HSPC
4,60,0.0562106825515135,1.250181141151535,0,False,baseline,HSPC
5,60,1.5625209708005262e-10,9.806174145221114,35,True,baseline,HSPC
6,60,0.00010498675949022924,3.9788654689578427,52,True,baseline,HSPC
7,60,0.0101576101378237,1.9932084599698243,2,True,baseline,HSPC
8,60,9.089361212901348e-07,6.041466637290709,91,True,baseline,HSPC
9,60,0.0008898848140409389,3.050666204438061,4,True,baseline,HSPC
10,60,3.854438405636649e-09,8.414038890012561,91,True,baseline,HSPC
11,60,7.529318357532917e-05,4.1232443394648906,12,True,baseline,HSPC
12,60,1.897740813202778e-09,8.721763102278707,21,True,baseline,HSPC
13,60,0.0562246299799363,1.2500733940195092,0,False,baseline,HSPC
14,60,0.0581649339249402,1.2353387609266833,0,False,baseline,HSPC
15,60,2.870413572362356e-21,20.54205552512843,156,True,baseline,HSPC
16,60,0.1107168329870837,0.9557863455381945,0,False,baseline,HSPC
17,56,0.092529902417564,1.0337178958411375,0,False,baseline,HSPC
18,53,0.0234567547905067,1.6297320721038533,35,True,baseline,HSPC
19,50,0.0063997019396672,2.1938402524180156,7,True,baseline,HSPC
20,47,0.1338638857747709,0.8733365725340169,0,False,baseline,HSPC
21,44,5.52355514634828e-13,12.257781305702714,19,True,baseline,HSPC
22,43,0.0604407066936645,1.2186704663819101,0,False,baseline,HSPC
23,42,0.0011460511025502,2.9407960166960727,16,True,baseline,HSPC
24,39,0.0203932705910477,1.6905131182267896,4,True,baseline,HSPC
25,38,0.0054403326956314,2.2643745408424807,6,True,baseline,HSPC
26,37,6.888852999686658e-12,11.161853082500874,19,True,baseline,HSPC
27,37,0.175969865403817,0.7545616981481386,0,False,baseline,HSPC
28,34,0.1084668928665388,0.9647028004280986,0,False,baseline,HSPC
29,33,3.194098454630772e-06,5.495651701333458,28,True,baseline,HSPC
0,60,0.0028507551809092,2.5450400777258024,6,True,GTra,COVID
1,60,2.0355447411145665e-06,5.69131934742085,50,True,GTra,COVID
2,60,5.079033716103484e-05,4.29421890418871,31,True,GTra,COVID
3,60,0.0001917201062346615,3.7173323390318327,11,True,GTra,COVID
4,60,0.0050688418815791,2.295091256030243,27,True,GTra,COVID
5,60,3.0426729727490585e-05,4.516744723212896,132,True,GTra,COVID
6,60,4.181456400783874e-12,11.378672427157966,110,True,GTra,COVID
7,60,0.0004101460445112986,3.387061472471415,144,True,GTra,COVID
8,60,0.0317203304145411,1.4986622975062445,14,True,GTra,COVID
9,60,0.001424879835969,2.8462217593579577,73,True,GTra,COVID
10,60,0.0019878704977305,2.701611911665556,29,True,GTra,COVID
11,60,0.000829115827924574,3.0813847940400505,52,True,GTra,COVID
12,60,0.0225472467234734,1.6469064828683269,4,True,GTra,COVID
13,60,0.0017479406702321,2.757473312564373,10,True,GTra,COVID
14,60,0.0127082846482095,1.8959130661330403,10,True,GTra,COVID
15,60,0.0050226816203664,2.2990643501901027,72,True,GTra,COVID
16,60,0.00014340271393073326,3.8434426294632775,37,True,GTra,COVID
17,60,0.0005128864704189303,3.2899787571633365,45,True,GTra,COVID
18,60,0.0007309853466040032,3.136091328859934,117,True,GTra,COVID
19,60,0.0029792594944564,2.5258916679489767,59,True,GTra,COVID
20,60,5.893104116428456e-10,9.229655885938465,100,True,GTra,COVID
21,60,3.826745532294182e-05,4.417170416164528,25,True,GTra,COVID
22,60,6.203237702794314e-44,43.2073815767209,37,True,GTra,COVID
23,60,2.3889254229017385e-07,6.621797407775361,54,True,GTra,COVID
24,60,0.2025829897219009,0.693397023832881,0,False,GTra,COVID
25,60,0.1050233024396023,0.9787143295192886,0,False,GTra,COVID
26,60,0.0611091113616082,1.21389403167137,0,False,GTra,COVID
27,60,0.0008100556939492964,3.0914851209443763,29,True,GTra,COVID
28,59,7.811655187421547e-06,5.107256935059697,79,True,GTra,COVID
29,59,0.0114185246096518,1.9423900077610181,4,True,GTra,COVID
0,60,1.8589403902612144e-10,9.730734536315078,83,True,baseline,COVID
1,51,1.1064322475391344e-56,55.95607517497737,50,True,baseline,COVID
2,44,4.960562007032545e-07,6.304469117315009,125,True,baseline,COVID
3,42,7.59387970515246e-07,6.119536286812008,23,True,baseline,COVID
4,38,3.576292237516582e-06,5.446566999955767,36,True,baseline,COVID
5,38,1.6769812077314616e-11,10.775471804075046,68,True,baseline,COVID
6,35,0.0007098949409001811,3.1488059188349444,32,True,baseline,COVID
7,35,9.387285539249348e-05,4.027459971711824,35,True,baseline,COVID
8,35,0.0016597434341103,2.7799590407321375,8,True,baseline,COVID
9,34,0.00014168123958377497,3.848687652114154,50,True,baseline,COVID
10,31,0.0025822798124987,2.5879966999317268,75,True,baseline,COVID
11,29,0.087687806426915,1.0570607939735577,0,False,baseline,COVID
12,28,0.0133119122354325,1.8757595543190528,7,True,baseline,COVID
13,28,1.3673342652979664e-06,5.864125302675399,8,True,baseline,COVID
14,27,0.016519616480867,1.782000039471846,29,True,baseline,COVID
15,26,0.00045569074700433466,3.341329789863365,34,True,baseline,COVID
16,23,0.0047479765102416,2.3234914383058394,9,True,baseline,COVID
17,22,3.2524290920012164e-06,5.48779216295647,8,True,baseline,COVID
18,21,3.3259185071891523e-16,15.478088396220425,163,True,baseline,COVID
19,21,2.9520724429611383e-06,5.529872989263548,127,True,baseline,COVID
20,19,0.0137748462245882,1.8609132406929154,7,True,baseline,COVID
21,18,0.0809455187196723,1.0918071895194958,0,False,baseline,COVID
22,18,0.0747379233038199,1.1264589737893211,0,False,baseline,COVID
23,15,0.0005746160246099893,3.2406222667835913,74,True,baseline,COVID
24,13,0.0067065950101761,2.1734979185223575,57,True,baseline,COVID
25,11,0.0072466411737584,2.1398632427682176,123,True,baseline,COVID
