,1-Neurons->1-Neurons->1-Neurons->1-Neurons[0_0],1-Neurons->2-Young neurons->1-Neurons->1-Neurons[1_0],1-Neurons->2-Young neurons->2-Young neurons->1-Neurons[2_0],1-Neurons->2-Young neurons->2-Young neurons->2-Young neurons[3_0],1-Neurons->1-Neurons->3-APs/RPs->1-Neurons[4_0],1-Neurons->1-Neurons->3-APs/RPs->3-APs/RPs[5_0],2-Young neurons->1-Neurons->1-Neurons->1-Neurons[6_0],2-Young neurons->2-Young neurons->1-Neurons->1-Neurons[7_0],2-Young neurons->2-Young neurons->2-Young neurons->1-Neurons[8_0],2-Young neurons->2-Young neurons->2-Young neurons->2-Young neurons[9_0],2-Young neurons->1-Neurons->3-APs/RPs->1-Neurons[10_0],2-Young neurons->1-Neurons->3-APs/RPs->3-APs/RPs[11_0],3-APs/RPs->5-APs/RPs->3-APs/RPs->1-Neurons[12_0],3-APs/RPs->5-APs/RPs->5-APs/RPs->3-APs/RPs[14_0],3-APs/RPs->5-APs/RPs->3-APs/RPs->3-APs/RPs[15_0],3-APs/RPs->3-APs/RPs->3-APs/RPs->3-APs/RPs[16_0],3-APs/RPs->5-APs/RPs->5-APs/RPs->5-APs/RPs[17_0],4-IPs->4-IPs->4-IPs->1-Neurons[18_0],4-IPs->4-IPs->3-APs/RPs->1-Neurons[19_0],4-IPs->4-IPs->3-APs/RPs->3-APs/RPs[20_0],4-IPs->4-IPs->4-IPs->4-IPs[21_0],5-APs/RPs->5-APs/RPs->3-APs/RPs->1-Neurons[22_0],5-APs/RPs->3-APs/RPs->3-APs/RPs->1-Neurons[23_0],5-APs/RPs->5-APs/RPs->5-APs/RPs->3-APs/RPs[24_0],5-APs/RPs->5-APs/RPs->3-APs/RPs->3-APs/RPs[25_0],5-APs/RPs->3-APs/RPs->3-APs/RPs->3-APs/RPs[26_0],5-APs/RPs->5-APs/RPs->5-APs/RPs->5-APs/RPs[27_0],6-Young neurons->1-Neurons->1-Neurons->1-Neurons[28_0],6-Young neurons->2-Young neurons->1-Neurons->1-Neurons[29_0],6-Young neurons->2-Young neurons->2-Young neurons->1-Neurons[30_0],6-Young neurons->2-Young neurons->2-Young neurons->2-Young neurons[31_0],7-IPs->4-IPs->4-IPs->1-Neurons[32_0],7-IPs->4-IPs->3-APs/RPs->1-Neurons[33_0],7-IPs->4-IPs->3-APs/RPs->3-APs/RPs[34_0],7-IPs->4-IPs->4-IPs->4-IPs[35_0]
27,Stmn2,Cdk5rap2,Sox2,Cited2,Igfbpl1,Cmip,Gpm6a,Birc6,Gpcpd1,Cdk5rap2,mt-Rnr1,Nnat,Efnb3,Traf3ip1,Zfp609,Spen,Dbi,Lmo4,Akap9,Hist3h2a,,Map3k7,Mlh3,Chd9,,,Dbi,Klc4,Tubb3,Tubb3,Ckb,Gpcpd1,Ate1,Col11a1,Mt3
28,Celf4,Cenpj,Pcna,Traf3ip1,Nnat,Hist3h2a,Soga3,Cbfa2t2,Fktn,Cenpj,Stmn3,Cmip,Sacs,Fbxw7,N6amt1,Swt1,H2afv,Tubb3,Neurod6,Crmp1,,Ttc14,Zfp609,Map3k7,,,H2afv,Mex3d,Nnat,Igfbpl1,Crmp1,Fktn,Zfp609,Tbl1x,Tubgcp5
29,Stmn3,Gkap1,Dcaf8,Mex3d,Akap9,Crmp1,Htatsf1,Arhgap21,Sec11c,Gkap1,Aplp1,Hist3h2a,Irak1,2210018M11Rik,Hba-a1,Trio,Nes,Igfbpl1,Crmp1,Soga3,,Wnk3,Tox3,Ptprd,,,Nes,Miat,Rbm25,Nnat,Mtss1,2700050L05Rik,Hba-a1,Rwdd4a,Rapgef6
30,Gm26735,Ube4b,Plcb1,Cdk5rap2,Crmp1,Soga3,Gap43,Mllt6,Traf3ip1,Chd2,Tubb3,Crmp1,Sec11c,Numa1,Secisbp2l,Kmt2b,Sox9,Nnat,Soga3,,,D14Abb1e,N6amt1,Wnk3,,,Celf2,Lemd2,Ckb,Rbm25,,Efnb3,Secisbp2l,Sass6,Ankib1
31,Aplp1,Numa1,Fos,Cenpj,Soga3,,Stmn4,Eif2s3y,Cited2,Arhgef25,Igfbpl1,Soga3,Traf3ip1,Arhgef25,Setx,Btg2,Cpe,Akap9,Robo2,,,Rufy2,Secisbp2l,D14Abb1e,,,Sox9,Gkap1,Crmp1,Ezh2,,Irak1,Rnasel,Wnk3,Bms1
32,Celf2,Vps4b,Traf3ip1,Gkap1,,,Rtn1,Tfcp2,Cdk5rap2,Map7d2,Nnat,,Lemd2,Secisbp2l,Madd,Iqcb1,Smc4,Cpe,,,,Wdr60,Zfp101,Trip11,,,Cpe,Mllt10,Mtss1,Ckb,,Fos,A230046K03Rik,D14Abb1e,Rgcc
33,Tubb2a,Dnajc13,Cited2,Ube4b,,,Stmn2,Lig1,Cenpj,Suv420h1,Crmp1,,Cdk5rap2,Rufy1,Zfp101,Ttf1,Hspa5,Neurod6,,,,Ankib1,E4f1,Spen,,,Smc4,Peg3,,Crmp1,,Traf3ip1,Lhfpl4,Ankib1,Cep290
34,Sox4,Hectd1,Mex3d,Numa1,,,Celf4,Zfp946,Gkap1,St7,Soga3,,2210018M11Rik,Chd9,A230046K03Rik,Dzip1,Mid1ip1,Crmp1,,,,Jmjd1c,Kri1,Camsap2,,,Hspa5,Numa1,,Mtss1,,Lemd2,Rrnad1,Herc2,Lig3
35,Tubb3,St7,Cdk5rap2,Dnajc13,,,Kmt2e,Pknox1,Chd2,Cxxc5,,,Hba-a1,Cdk12,Kri1,Asxl2,Pou3f3,Soga3,,,,Slk,Mphosph9,Iqcb1,,,Mid1ip1,Hba-a1,,,,Ccdc41,Hyls1,Bms1,Tomm34
36,Nnat,Chd9,Cenpj,Hectd1,,,mt-Rnr1,Zfp101,Arhgef25,Rrbp1,,,Secisbp2l,Fndc3a,Ttc19,,Anp32b,Robo2,,,,Lig3,Wasf2,Poc1b,,,Alcam,Arhgap5,,,,Fsd1l,Flywch2,Mfn1,
37,Akap9,Golm1,Gkap1,St7,,,Stmn3,Tnrc6a,Map7d2,Golga5,,,E4f1,Fam120a,Cep250,,Hmgn3,,,,,Tomm34,Cep250,Fmnl2,,,Pou3f3,Rufy1,,,,Dnajc1,Hectd1,Slk,
38,Rbm25,Bdp1,Ube4b,Chd9,,,Aplp1,Map7d2,Suv420h1,Cdk12,,,Dnajc13,Camsap2,Nol8,,Gm3764,,,,,Trmt1,Magi1,5830428H23Rik,,,Anp32b,Suv420h1,,,,2210018M11Rik,Gfod2,Zfp711,
39,Ckb,Sass6,Numa1,Rrbp1,,,Tubb2a,Kri1,St7,Atad2b,,,Wasf2,Ankrd17,4933411K20Rik,,Pea15a,,,,,5830428H23Rik,Hyls1,,,,Hmgn3,Sgce,,,,Hba-a1,Sgce,,
40,Crmp1,Sox9,Vps4b,Bdp1,,,Nrxn1,A230046K03Rik,Cxxc5,Armcx4,,,Rrnad1,5830428H23Rik,Flywch2,,,,,,,,Nrcam,,,,Gm3764,Chd9,,,,Secisbp2l,Map3k7,,
41,Soga3,Tubgcp5,Dnajc13,Chga,,,Tubb3,Fam214b,Golga5,Chga,,,Cxxc5,R3hcc1,Jrkl,,,,,,,,Hectd1,,,,Pea15a,Golga5,,,,Rrnad1,Rsrc1,,
42,,Mpdz,Hectd1,Lrrn3,,,Nnat,Ercc6,Cdk12,Sass6,,,Fndc3a,Tnrc18,Ercc6,,,,,,,,Dnajc3,,,,,Cdk12,,,,Hectd1,Col11a1,,
43,,Ankib1,St7,Sass6,,,Hspa5,Suv420h1,Golm1,Ankrd17,,,Atad2b,Ankhd1,Gfod2,,,,,,,,Socs2,,,,,Ash1l,,,,Sgce,Tbl1x,,
44,,Xrcc1,Chd9,Sox9,,,Ckb,St7,Rabl2,5830428H23Rik,,,Armcx4,Rere,Bicd1,,,,,,,,Cxxc5,,,,,Mysm1,,,,B3gat1,Mysm1,,
45,,Zfp740,Tenm4,Tubgcp5,,,Cdkn1c,Cxxc5,Atad2b,Pibf1,,,Fam120a,Kitl,Jarid2,,,,,,,,Rabl2,,,,,Atad2b,,,,Mysm1,Rwdd4a,,
46,,Lrrcc1,Golm1,Mpdz,,,Dst,Ing3,Armcx4,Pinx1,,,Asun,Fam13b,Socs2,,,,,,,,Mysm1,,,,,Sass6,,,,Sass6,Sass6,,
47,,Nkain4,Bdp1,Ankib1,,,Crmp1,Rif1,Chga,Cttnbp2nl,,,Ankrd17,Draxin,Frmd4a,,,,,,,,Rwdd4a,,,,,Mpdz,,,,Tubgcp5,Wnk3,,
48,,Pde7a,Chga,Xrcc1,,,Mtss1,Arhgap12,Sass6,Blm,,,Ankib1,Smarca1,Map3k7,,,,,,,,Fndc3a,,,,,Ddx26b,,,,Swt1,D14Abb1e,,
49,,Smarca1,Sass6,Cttnbp2nl,,,Foxp1,Rsrc1,Ankrd17,A830080D01Rik,,,Jmjd1c,Pard3,Rrbp1,,,,,,,,Rragd,,,,,Blm,,,,Ankib1,Wdr60,,
50,,Cbfa2t2,Sox9,Zfp740,,,,Golga5,Fabp7,Nkain4,,,5830428H23Rik,Ubr1,Dgcr8,,,,,,,,Atad2b,,,,,Zfp740,,,,Cdh11,Ankib1,,
51,,Sirt7,Tubgcp5,Lrrcc1,,,,Cdk12,5830428H23Rik,Dvl1,,,Zfp740,A230046K03Rik,Rragd,,,,,,,,Fam120a,,,,,A830080D01Rik,,,,Pibf1,Herc2,,
52,,Tfcp2,Mpdz,Nkain4,,,,Zfp40,Pibf1,Flrt3,,,Fam13b,Ttc19,Fndc3a,,,,,,,,Asun,,,,,Pde7a,,,,Dnajc21,Mfn1,,
53,,Zfp946,Ankib1,Mest,,,,Golm1,Pinx1,Smarca1,,,A830080D01Rik,Insm1,L3mbtl3,,,,,,,,Ankrd17,,,,,AI854517,,,,Xrcc1,Zfp711,,
54,,A230046K03Rik,Fabp7,Cux1,,,,Col11a1,Blm,Msi2,,,Lrrcc1,9930021J03Rik,Wnk3,,,,,,,,Taf1,,,,,Birc6,,,,Pde7a,Slk,,
55,,Ttc19,Xrcc1,Flrt3,,,,Tbl1x,A830080D01Rik,Birc6,,,Dvl1,Gfod2,D14Abb1e,,,,,,,,Syne2,,,,,Kmt2c,,,,0610011F06Rik,Lig3,,
56,,Lhfpl4,Zfp740,Smarca1,,,,Rabl2,Nkain4,Cbfa2t2,,,Draxin,Zfp40,Rufy2,,,,,,,,,,,,,Celsr2,,,,Smarca1,Tomm34,,
57,,Hes5,Lrrcc1,Msi2,,,,Chd7,Pde7a,Arhgap21,,,Bod1l,Dgcr8,Fam120a,,,,,,,,,,,,,Cbfa2t2,,,,Fgfbp3,Trmt1,,
58,,Jarid2,Nkain4,Cbfa2t2,,,,Rwdd4a,Dvl1,Pard3,,,Pard3,Pam,Pam,,,,,,,,,,,,,Arhgap21,,,,Hook1,,,
59,,Herc2,Pde7a,Dnmt3a,,,,Atad2b,Cald1,Xrn1,,,Tfcp2,Iqcb1,Ankrd17,,,,,,,,,,,,,Ubr1,,,,Ubr1,,,
60,,Zeb1,Mest,Pard3,,,,Armcx4,Flrt3,Zfp946,,,A230046K03Rik,Herc2,Ankib1,,,,,,,,,,,,,A230046K03Rik,,,,A230046K03Rik,,,
61,,Trnt1,Flrt3,Sirt7,,,,Sass6,Smarca1,Ankrd26,,,Mphosph9,Cep290,Herc2,,,,,,,,,,,,,Mphosph9,,,,Lhfpl4,,,
62,,Dot1l,Smarca1,Zfp946,,,,AW047730,AI854517,A230046K03Rik,,,Ttc19,Dst,Zeb1,,,,,,,,,,,,,Lhfpl4,,,,Zswim6,,,
63,,Rrm2,Msi2,Ankrd26,,,,Rdh11,Msi2,Wwc1,,,Gfod2,B230354K17Rik,5830428H23Rik,,,,,,,,,,,,,9930021J03Rik,,,,Gtpbp2,,,
64,,Hirip3,Cbfa2t2,Prdx6,,,,Lig3,Birc6,Zfp40,,,Dnajc3,Dync2h1,,,,,,,,,,,,,,Bicd1,,,,Hes5,,,
65,,Nop14,Pard3,A230046K03Rik,,,,Ankrd17,Cbfa2t2,Chd7,,,Bicd1,Suco,,,,,,,,,,,,,,Cpne3,,,,Ap3b1,,,
66,,Pcf11,Sirt7,Ttc19,,,,Iqcb1,Arhgap21,Nrn1,,,Jarid2,Fut9,,,,,,,,,,,,,,Dgcr8,,,,Gfod2,,,
67,,Gpatch1,Tfcp2,Lhfpl4,,,,Btg2,Pard3,Pam,,,Cep110,Fam135a,,,,,,,,,,,,,,Pura,,,,Mt3,,,
68,,Gprasp2,Zfp946,Hes5,,,,Herc2,Tfcp2,Iqcb1,,,Cpne3,Tet1,,,,,,,,,,,,,,Rapgef6,,,,Rapgef6,,,
69,,H2afx,Prdx6,Jarid2,,,,Dzip1,Zfp946,Herc2,,,Dgcr8,Trmt13,,,,,,,,,,,,,,Tead2,,,,Herc2,,,
70,,Fam135a,A230046K03Rik,Dut,,,,Ttf1,A230046K03Rik,Ttf1,,,Herc2,Ank2,,,,,,,,,,,,,,A830082K12Rik,,,,Rgcc,,,
71,,Pknox1,Ttc19,Baz2b,,,,Pkn2,Wwc1,Rc3h2,,,Zeb1,Mlh3,,,,,,,,,,,,,,Asxl3,,,,Cep290,,,
72,,Ccdc174,Lhfpl4,Herc2,,,,Tada2a,Zfp40,Neurod1,,,B230354K17Rik,N6amt1,,,,,,,,,,,,,,Iqcb1,,,,Suco,,,
73,,Zdhhc17,Hes5,Zeb1,,,,Lrp8,Chd7,Dync2h1,,,Fut9,Cep250,,,,,,,,,,,,,,Cep290,,,,Fut9,,,
74,,4933411K20Rik,Ap3b1,Trnt1,,,,Trmt1,Nrn1,Nop14,,,Nop14,Zdhhc17,,,,,,,,,,,,,,Zfp711,,,,Mdn1,,,
75,,Rif1,Jarid2,Rc3h2,,,,5830428H23Rik,Iqcb1,Frmd4b,,,Gprasp2,Nol8,,,,,,,,,,,,,,Dot1l,,,,Tram1,,,
76,,Map3k7,Herc2,Wdfy1,,,,,Herc2,Phip,,,Rwdd3,Actr6,,,,,,,,,,,,,,Pcf11,,,,Fam135a,,,
77,,Trip11,Zeb1,Dot1l,,,,,Ttf1,Tet1,,,Trmt13,Map3k7,,,,,,,,,,,,,,Fam135a,,,,Tet2,,,
78,,Pkn2,Trnt1,Shisa2,,,,,Nop14,Tmx4,,,Krt10,Rbfox3,,,,,,,,,,,,,,Ubn1,,,,Golga1,,,
79,,Wnk1,Dot1l,Rrm2,,,,,Frmd4b,Hmgn5,,,Ate1,Wnk3,,,,,,,,,,,,,,March8,,,,Ddx10,,,
80,,Trmt1,Rrm2,Golgb1,,,,,Phip,Tsc22d4,,,Mlh3,Wnk1,,,,,,,,,,,,,,Ate1,,,,Ate1,,,
81,,,Tcf12,Nop14,,,,,Tet2,Dusp4,,,Zfp609,Fmnl2,,,,,,,,,,,,,,Zfp609,,,,Zfp609,,,
82,,,Golgb1,Pcf11,,,,,Tet1,Rif1,,,N6amt1,,,,,,,,,,,,,,,Ccdc174,,,,Xist,,,
83,,,Hirip3,Gpatch1,,,,,Hmgn5,Rwdd4a,,,Rai14,,,,,,,,,,,,,,,Cep250,,,,Rnasel,,,
84,,,Nop14,Gprasp2,,,,,Tsc22d4,Rdh11,,,Cep250,,,,,,,,,,,,,,,Zdhhc17,,,,Pknox1,,,
85,,,Pcf11,H2afx,,,,,Pknox1,Pkn2,,,Nol8,,,,,,,,,,,,,,,Nol8,,,,Zdhhc17,,,
86,,,Gpatch1,Fam135a,,,,,Dusp4,Lig3,,,4933411K20Rik,,,,,,,,,,,,,,,Ftsj3,,,,Hyls1,,,
87,,,Gprasp2,Casp8ap2,,,,,Rif1,Trmt1,,,Ufl1,,,,,,,,,,,,,,,Tmem2,,,,Flywch2,,,
88,,,H2afx,Afap1,,,,,Rwdd4a,,,,Flywch2,,,,,,,,,,,,,,,Rif1,,,,Pcdh10,,,
89,,,Fam135a,Hmgn5,,,,,Rdh11,,,,Socs2,,,,,,,,,,,,,,,Rad50,,,,Map3k7,,,
90,,,Hmgn5,Id4,,,,,Tmem176b,,,,Map3k7,,,,,,,,,,,,,,,Slc1a3,,,,Rwdd4a,,,
91,,,Id4,2810474O19Rik,,,,,Pkn2,,,,Rragd,,,,,,,,,,,,,,,Rwdd4a,,,,Ptprd,,,
92,,,Pknox1,Zdhhc17,,,,,Lig3,,,,Wnk3,,,,,,,,,,,,,,,Ogfrl1,,,,Wnk3,,,
93,,,Ccdc174,4933411K20Rik,,,,,Trmt1,,,,Rufy2,,,,,,,,,,,,,,,Trip11,,,,Flna,,,
94,,,Zdhhc17,Actr6,,,,,,,,,Wdr60,,,,,,,,,,,,,,,Ccnd2,,,,Ogfrl1,,,
95,,,4933411K20Rik,Rif1,,,,,,,,,Lig3,,,,,,,,,,,,,,,Taf1,,,,Wdr60,,,
96,,,Rif1,Map3k7,,,,,,,,,Trmt1,,,,,,,,,,,,,,,Mid1ip1,,,,Mfn1,,,
97,,,Map3k7,Slc4a1ap,,,,,,,,,,,,,,,,,,,,,,,,Slk,,,,Slk,,,
98,,,Ttc14,Ttc14,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lig3,,,
99,,,Trip11,Trip11,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pttg1,,,
100,,,Pkn2,Pkn2,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trmt1,,,
101,,,Wnk1,Wnk1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acot1,,,
102,,,Trmt1,Trmt1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
